datetime,SP15
2024-01-01 00:00:00,46.08
2024-01-01 01:00:00,45.32571
2024-01-01 02:00:00,44.91129
2024-01-01 03:00:00,44.56314
2024-01-01 04:00:00,44.17126
2024-01-01 05:00:00,42.61442
2024-01-01 06:00:00,44.46233
2024-01-01 07:00:00,45.23494
2024-01-01 08:00:00,36.39075
2024-01-01 09:00:00,28.78897
2024-01-01 10:00:00,26.44054
2024-01-01 11:00:00,22.84608
2024-01-01 12:00:00,22.66
2024-01-01 13:00:00,22.36894
2024-01-01 14:00:00,23.85693
2024-01-01 15:00:00,37.86516
2024-01-01 16:00:00,49.77848
2024-01-01 17:00:00,50.7194
2024-01-01 18:00:00,50.99369
2024-01-01 19:00:00,51.06365
2024-01-01 20:00:00,50.89036
2024-01-01 21:00:00,50.44555
2024-01-01 22:00:00,50.16388
2024-01-01 23:00:00,47.2974
2024-01-02 00:00:00,44.53664
2024-01-02 01:00:00,43.89359
2024-01-02 02:00:00,43.72221
2024-01-02 03:00:00,43.97096
2024-01-02 04:00:00,44.43286
2024-01-02 05:00:00,48.40952
2024-01-02 06:00:00,56.89019
2024-01-02 07:00:00,57.28016
2024-01-02 08:00:00,38.19555
2024-01-02 09:00:00,28.87831
2024-01-02 10:00:00,27.00376
2024-01-02 11:00:00,26.4234
2024-01-02 12:00:00,22.92473
2024-01-02 13:00:00,21.93541
2024-01-02 14:00:00,26.87915
2024-01-02 15:00:00,41.58455
2024-01-02 16:00:00,55.23071
2024-01-02 17:00:00,57.7594
2024-01-02 18:00:00,56.64223
2024-01-02 19:00:00,56.52317
2024-01-02 20:00:00,55.3123
2024-01-02 21:00:00,54.66398
2024-01-02 22:00:00,48.36017
2024-01-02 23:00:00,47.09062
2024-01-03 00:00:00,49.3975
2024-01-03 01:00:00,49.24018
2024-01-03 02:00:00,45.93774
2024-01-03 03:00:00,44.84028
2024-01-03 04:00:00,44.38602
2024-01-03 05:00:00,49.32344
2024-01-03 06:00:00,52.74837
2024-01-03 07:00:00,52.6
2024-01-03 08:00:00,46.88579
2024-01-03 09:00:00,38.47423
2024-01-03 10:00:00,36.12302
2024-01-03 11:00:00,34.7141
2024-01-03 12:00:00,28.6507
2024-01-03 13:00:00,27.03855
2024-01-03 14:00:00,31.06349
2024-01-03 15:00:00,40.09115
2024-01-03 16:00:00,54.71921
2024-01-03 17:00:00,56.91617
2024-01-03 18:00:00,55.50909
2024-01-03 19:00:00,55.38014
2024-01-03 20:00:00,54.92503
2024-01-03 21:00:00,54.32708
2024-01-03 22:00:00,50.13689
2024-01-03 23:00:00,48.57919
2024-01-04 00:00:00,45.97142
2024-01-04 01:00:00,44.70786
2024-01-04 02:00:00,44.45258
2024-01-04 03:00:00,44.16841
2024-01-04 04:00:00,45.02343
2024-01-04 05:00:00,51.50517
2024-01-04 06:00:00,59.68781
2024-01-04 07:00:00,52.91265
2024-01-04 08:00:00,41.7394
2024-01-04 09:00:00,22.47634
2024-01-04 10:00:00,17.7528
2024-01-04 11:00:00,15.02375
2024-01-04 12:00:00,13.80864
2024-01-04 13:00:00,10.19
2024-01-04 14:00:00,15.2807
2024-01-04 15:00:00,42.03079
2024-01-04 16:00:00,62.09384
2024-01-04 17:00:00,63.15976
2024-01-04 18:00:00,63.19274
2024-01-04 19:00:00,63.26646
2024-01-04 20:00:00,63.2632
2024-01-04 21:00:00,62.86717
2024-01-04 22:00:00,62.40746
2024-01-04 23:00:00,61.43011
2024-01-05 00:00:00,67.55964
2024-01-05 01:00:00,60.17947
2024-01-05 02:00:00,60.16522
2024-01-05 03:00:00,59.57166
2024-01-05 04:00:00,61.03876
2024-01-05 05:00:00,68.96457
2024-01-05 06:00:00,78.61273
2024-01-05 07:00:00,71.0603
2024-01-05 08:00:00,56.79425
2024-01-05 09:00:00,42.41006
2024-01-05 10:00:00,33.47617
2024-01-05 11:00:00,27.2686
2024-01-05 12:00:00,25.54982
2024-01-05 13:00:00,23.58822
2024-01-05 14:00:00,32.5033
2024-01-05 15:00:00,54.5877
2024-01-05 16:00:00,74.89766
2024-01-05 17:00:00,75.6668
2024-01-05 18:00:00,75.86552
2024-01-05 19:00:00,75.89744
2024-01-05 20:00:00,75.73283
2024-01-05 21:00:00,75.46003
2024-01-05 22:00:00,75.08906
2024-01-05 23:00:00,74.8557
2024-01-06 00:00:00,69.05713
2024-01-06 01:00:00,68.48785
2024-01-06 02:00:00,67.79525
2024-01-06 03:00:00,66.84565
2024-01-06 04:00:00,65.39704
2024-01-06 05:00:00,68.76943
2024-01-06 06:00:00,68.96363
2024-01-06 07:00:00,64.93631
2024-01-06 08:00:00,43.20961
2024-01-06 09:00:00,32.75323
2024-01-06 10:00:00,23.09253
2024-01-06 11:00:00,22.20919
2024-01-06 12:00:00,10.16647
2024-01-06 13:00:00,8.28867
2024-01-06 14:00:00,18.66
2024-01-06 15:00:00,41.4739
2024-01-06 16:00:00,67.41662
2024-01-06 17:00:00,68.16743
2024-01-06 18:00:00,67.99516
2024-01-06 19:00:00,67.53463
2024-01-06 20:00:00,67.20484
2024-01-06 21:00:00,67.80384
2024-01-06 22:00:00,67.58157
2024-01-06 23:00:00,66.58526
2024-01-07 00:00:00,68.33823
2024-01-07 01:00:00,63.77193
2024-01-07 02:00:00,60.82637
2024-01-07 03:00:00,60.2358
2024-01-07 04:00:00,61.78692
2024-01-07 05:00:00,68.01429
2024-01-07 06:00:00,69.65
2024-01-07 07:00:00,62.28494
2024-01-07 08:00:00,48.06323
2024-01-07 09:00:00,26.25965
2024-01-07 10:00:00,20.87158
2024-01-07 11:00:00,17.90736
2024-01-07 12:00:00,12.79694
2024-01-07 13:00:00,12.65254
2024-01-07 14:00:00,18.07778
2024-01-07 15:00:00,48.1
2024-01-07 16:00:00,71.98545
2024-01-07 17:00:00,75.38776
2024-01-07 18:00:00,75.69
2024-01-07 19:00:00,75.80503
2024-01-07 20:00:00,75.41262
2024-01-07 21:00:00,75.35116
2024-01-07 22:00:00,74.25191
2024-01-07 23:00:00,73.15686
2024-01-08 00:00:00,71.22661
2024-01-08 01:00:00,70.43955
2024-01-08 02:00:00,70.70219
2024-01-08 03:00:00,70.70623
2024-01-08 04:00:00,72.07684
2024-01-08 05:00:00,89.73645
2024-01-08 06:00:00,106.16906
2024-01-08 07:00:00,101.2021
2024-01-08 08:00:00,53.96309
2024-01-08 09:00:00,42.59775
2024-01-08 10:00:00,35.16194
2024-01-08 11:00:00,35.77534
2024-01-08 12:00:00,32.39407
2024-01-08 13:00:00,30.40925
2024-01-08 14:00:00,33.09
2024-01-08 15:00:00,60.14971
2024-01-08 16:00:00,100.77538
2024-01-08 17:00:00,103.55552
2024-01-08 18:00:00,103.22581
2024-01-08 19:00:00,101.81423
2024-01-08 20:00:00,101.17378
2024-01-08 21:00:00,100.67012
2024-01-08 22:00:00,91.50492
2024-01-08 23:00:00,85.14355
2024-01-09 00:00:00,76.1929
2024-01-09 01:00:00,70.99221
2024-01-09 02:00:00,70.78193
2024-01-09 03:00:00,70.70166
2024-01-09 04:00:00,72.55794
2024-01-09 05:00:00,81.37685
2024-01-09 06:00:00,94.20499
2024-01-09 07:00:00,82.68167
2024-01-09 08:00:00,52.6417
2024-01-09 09:00:00,43.14706
2024-01-09 10:00:00,38.42303
2024-01-09 11:00:00,32.83848
2024-01-09 12:00:00,26.48226
2024-01-09 13:00:00,20.90278
2024-01-09 14:00:00,22.78692
2024-01-09 15:00:00,55.44925
2024-01-09 16:00:00,71.84988
2024-01-09 17:00:00,74.94851
2024-01-09 18:00:00,73.94801
2024-01-09 19:00:00,73.76385
2024-01-09 20:00:00,73.70763
2024-01-09 21:00:00,73.91158
2024-01-09 22:00:00,72.5258
2024-01-09 23:00:00,66.55651
2024-01-10 00:00:00,67.43231
2024-01-10 01:00:00,66.82332
2024-01-10 02:00:00,67.0096
2024-01-10 03:00:00,66.3579
2024-01-10 04:00:00,66.7571
2024-01-10 05:00:00,76.33491
2024-01-10 06:00:00,90.52976
2024-01-10 07:00:00,79.11182
2024-01-10 08:00:00,61.24718
2024-01-10 09:00:00,47.0632
2024-01-10 10:00:00,38.25508
2024-01-10 11:00:00,33.05799
2024-01-10 12:00:00,26.5113
2024-01-10 13:00:00,22.77562
2024-01-10 14:00:00,28.56948
2024-01-10 15:00:00,59.53154
2024-01-10 16:00:00,86.15364
2024-01-10 17:00:00,90.86239
2024-01-10 18:00:00,90.37961
2024-01-10 19:00:00,89.3844
2024-01-10 20:00:00,89.50873
2024-01-10 21:00:00,89.66716
2024-01-10 22:00:00,77.15219
2024-01-10 23:00:00,72.89675
2024-01-11 00:00:00,69.24503
2024-01-11 01:00:00,68.72232
2024-01-11 02:00:00,68.64947
2024-01-11 03:00:00,68.62096
2024-01-11 04:00:00,69.96124
2024-01-11 05:00:00,81.66398
2024-01-11 06:00:00,98.15078
2024-01-11 07:00:00,90.5556
2024-01-11 08:00:00,71.60847
2024-01-11 09:00:00,50.13369
2024-01-11 10:00:00,40.62151
2024-01-11 11:00:00,36.85883
2024-01-11 12:00:00,34.78317
2024-01-11 13:00:00,33.04436
2024-01-11 14:00:00,36.7799
2024-01-11 15:00:00,67.43221
2024-01-11 16:00:00,98.66202
2024-01-11 17:00:00,105.35327
2024-01-11 18:00:00,105.67868
2024-01-11 19:00:00,103.70572
2024-01-11 20:00:00,102.96281
2024-01-11 21:00:00,102.1292
2024-01-11 22:00:00,98.91505
2024-01-11 23:00:00,94.01375
2024-01-12 00:00:00,76.20444
2024-01-12 01:00:00,75.74276
2024-01-12 02:00:00,74.64742
2024-01-12 03:00:00,74.85993
2024-01-12 04:00:00,81.78889
2024-01-12 05:00:00,86.58127
2024-01-12 06:00:00,98.46312
2024-01-12 07:00:00,85.82731
2024-01-12 08:00:00,54.25979
2024-01-12 09:00:00,43.17188
2024-01-12 10:00:00,34.83446
2024-01-12 11:00:00,29.06584
2024-01-12 12:00:00,25.70464
2024-01-12 13:00:00,22.1
2024-01-12 14:00:00,24.0884
2024-01-12 15:00:00,51.73321
2024-01-12 16:00:00,83.70785
2024-01-12 17:00:00,90.4076
2024-01-12 18:00:00,90.81066
2024-01-12 19:00:00,90.33781
2024-01-12 20:00:00,89.2373
2024-01-12 21:00:00,88.95801
2024-01-12 22:00:00,83.99929
2024-01-12 23:00:00,74.79169
2024-01-13 00:00:00,181.66895
2024-01-13 01:00:00,165.46184
2024-01-13 02:00:00,163.76387
2024-01-13 03:00:00,164.06252
2024-01-13 04:00:00,164.67511
2024-01-13 05:00:00,181.04623
2024-01-13 06:00:00,184.45782
2024-01-13 07:00:00,172.46582
2024-01-13 08:00:00,99.3
2024-01-13 09:00:00,67.22808
2024-01-13 10:00:00,59.4518
2024-01-13 11:00:00,49.8752
2024-01-13 12:00:00,43.59566
2024-01-13 13:00:00,42.9571
2024-01-13 14:00:00,48.92338
2024-01-13 15:00:00,106.76001
2024-01-13 16:00:00,185.44583
2024-01-13 17:00:00,190.71477
2024-01-13 18:00:00,189.01453
2024-01-13 19:00:00,187.54288
2024-01-13 20:00:00,187.5393
2024-01-13 21:00:00,186.85162
2024-01-13 22:00:00,178.5513
2024-01-13 23:00:00,174.78609
2024-01-14 00:00:00,167.26154
2024-01-14 01:00:00,165.93297
2024-01-14 02:00:00,159.75133
2024-01-14 03:00:00,159.58514
2024-01-14 04:00:00,158.44664
2024-01-14 05:00:00,163.991
2024-01-14 06:00:00,172.87727
2024-01-14 07:00:00,157.57207
2024-01-14 08:00:00,102.21423
2024-01-14 09:00:00,67.93
2024-01-14 10:00:00,46.92743
2024-01-14 11:00:00,44.19904
2024-01-14 12:00:00,33.20434
2024-01-14 13:00:00,30.95774
2024-01-14 14:00:00,40.92
2024-01-14 15:00:00,94.27529
2024-01-14 16:00:00,165.17146
2024-01-14 17:00:00,189.00948
2024-01-14 18:00:00,188.13913
2024-01-14 19:00:00,191.72821
2024-01-14 20:00:00,191.67172
2024-01-14 21:00:00,189.07352
2024-01-14 22:00:00,188.01872
2024-01-14 23:00:00,180.53383
2024-01-15 00:00:00,197.66272
2024-01-15 01:00:00,184.56883
2024-01-15 02:00:00,183.83116
2024-01-15 03:00:00,182.72533
2024-01-15 04:00:00,184.24167
2024-01-15 05:00:00,202.11588
2024-01-15 06:00:00,217.69328
2024-01-15 07:00:00,215.6753
2024-01-15 08:00:00,152.08
2024-01-15 09:00:00,112.76614
2024-01-15 10:00:00,103.61262
2024-01-15 11:00:00,94.77395
2024-01-15 12:00:00,99.14088
2024-01-15 13:00:00,97.5494
2024-01-15 14:00:00,104.97563
2024-01-15 15:00:00,145.45917
2024-01-15 16:00:00,228.27316
2024-01-15 17:00:00,253.47485
2024-01-15 18:00:00,250.28377
2024-01-15 19:00:00,246.66489
2024-01-15 20:00:00,243.14279
2024-01-15 21:00:00,241.70116
2024-01-15 22:00:00,223.32516
2024-01-15 23:00:00,211.92215
2024-01-16 00:00:00,202.45625
2024-01-16 01:00:00,198.96938
2024-01-16 02:00:00,201.09566
2024-01-16 03:00:00,200.40913
2024-01-16 04:00:00,204.40813
2024-01-16 05:00:00,208.74248
2024-01-16 06:00:00,224.29445
2024-01-16 07:00:00,209.15884
2024-01-16 08:00:00,129.10004
2024-01-16 09:00:00,91.92008
2024-01-16 10:00:00,75.0
2024-01-16 11:00:00,74.42009
2024-01-16 12:00:00,64.30472
2024-01-16 13:00:00,59.6219
2024-01-16 14:00:00,75.0
2024-01-16 15:00:00,110.11435
2024-01-16 16:00:00,209.09029
2024-01-16 17:00:00,224.42987
2024-01-16 18:00:00,217.92964
2024-01-16 19:00:00,221.58398
2024-01-16 20:00:00,218.9253
2024-01-16 21:00:00,215.2651
2024-01-16 22:00:00,203.06686
2024-01-16 23:00:00,199.75851
2024-01-17 00:00:00,77.67922
2024-01-17 01:00:00,72.12504
2024-01-17 02:00:00,70.24053
2024-01-17 03:00:00,69.73416
2024-01-17 04:00:00,74.98611
2024-01-17 05:00:00,81.4267
2024-01-17 06:00:00,88.58116
2024-01-17 07:00:00,85.74002
2024-01-17 08:00:00,65.8075
2024-01-17 09:00:00,42.10494
2024-01-17 10:00:00,35.97921
2024-01-17 11:00:00,27.40361
2024-01-17 12:00:00,21.7953
2024-01-17 13:00:00,19.45257
2024-01-17 14:00:00,22.17436
2024-01-17 15:00:00,49.44675
2024-01-17 16:00:00,73.22566
2024-01-17 17:00:00,79.96172
2024-01-17 18:00:00,80.14544
2024-01-17 19:00:00,79.24081
2024-01-17 20:00:00,77.99428
2024-01-17 21:00:00,78.03
2024-01-17 22:00:00,76.40026
2024-01-17 23:00:00,69.90896
2024-01-18 00:00:00,46.02073
2024-01-18 01:00:00,45.7179
2024-01-18 02:00:00,45.76373
2024-01-18 03:00:00,47.11826
2024-01-18 04:00:00,49.20252
2024-01-18 05:00:00,60.33426
2024-01-18 06:00:00,74.26256
2024-01-18 07:00:00,62.19
2024-01-18 08:00:00,41.24935
2024-01-18 09:00:00,20.69201
2024-01-18 10:00:00,17.13446
2024-01-18 11:00:00,10.4
2024-01-18 12:00:00,7.91388
2024-01-18 13:00:00,12.30079
2024-01-18 14:00:00,15.9352
2024-01-18 15:00:00,42.09254
2024-01-18 16:00:00,71.19871
2024-01-18 17:00:00,76.59164
2024-01-18 18:00:00,76.42339
2024-01-18 19:00:00,74.8828
2024-01-18 20:00:00,71.48635
2024-01-18 21:00:00,71.02668
2024-01-18 22:00:00,65.10746
2024-01-18 23:00:00,61.73229
2024-01-19 00:00:00,62.08468
2024-01-19 01:00:00,58.45297
2024-01-19 02:00:00,57.77651
2024-01-19 03:00:00,57.94316
2024-01-19 04:00:00,61.78264
2024-01-19 05:00:00,64.84975
2024-01-19 06:00:00,75.70575
2024-01-19 07:00:00,75.03498
2024-01-19 08:00:00,60.94837
2024-01-19 09:00:00,50.64014
2024-01-19 10:00:00,49.08319
2024-01-19 11:00:00,45.12225
2024-01-19 12:00:00,43.36509
2024-01-19 13:00:00,45.23321
2024-01-19 14:00:00,49.6286
2024-01-19 15:00:00,62.56968
2024-01-19 16:00:00,75.24292
2024-01-19 17:00:00,76.7103
2024-01-19 18:00:00,76.19723
2024-01-19 19:00:00,70.1593
2024-01-19 20:00:00,66.46488
2024-01-19 21:00:00,64.18467
2024-01-19 22:00:00,63.08164
2024-01-19 23:00:00,54.50324
2024-01-20 00:00:00,55.11706
2024-01-20 01:00:00,50.67428
2024-01-20 02:00:00,50.63229
2024-01-20 03:00:00,50.4946
2024-01-20 04:00:00,51.56231
2024-01-20 05:00:00,51.50938
2024-01-20 06:00:00,57.16
2024-01-20 07:00:00,55.21883
2024-01-20 08:00:00,47.76308
2024-01-20 09:00:00,44.11867
2024-01-20 10:00:00,35.74369
2024-01-20 11:00:00,36.91202
2024-01-20 12:00:00,35.58504
2024-01-20 13:00:00,36.40767
2024-01-20 14:00:00,42.00095
2024-01-20 15:00:00,53.46602
2024-01-20 16:00:00,60.59779
2024-01-20 17:00:00,62.5634
2024-01-20 18:00:00,61.64859
2024-01-20 19:00:00,61.85537
2024-01-20 20:00:00,61.76738
2024-01-20 21:00:00,61.51324
2024-01-20 22:00:00,56.54737
2024-01-20 23:00:00,50.69864
2024-01-21 00:00:00,47.89802
2024-01-21 01:00:00,47.84714
2024-01-21 02:00:00,46.9585
2024-01-21 03:00:00,47.22681
2024-01-21 04:00:00,46.8388
2024-01-21 05:00:00,47.29011
2024-01-21 06:00:00,45.64306
2024-01-21 07:00:00,47.04522
2024-01-21 08:00:00,44.00255
2024-01-21 09:00:00,41.19523
2024-01-21 10:00:00,40.09119
2024-01-21 11:00:00,38.5
2024-01-21 12:00:00,37.6735
2024-01-21 13:00:00,36.51361
2024-01-21 14:00:00,38.06926
2024-01-21 15:00:00,41.72637
2024-01-21 16:00:00,55.76917
2024-01-21 17:00:00,60.0505
2024-01-21 18:00:00,59.80982
2024-01-21 19:00:00,57.68271
2024-01-21 20:00:00,57.26022
2024-01-21 21:00:00,56.33443
2024-01-21 22:00:00,51.29541
2024-01-21 23:00:00,47.55341
2024-01-22 00:00:00,49.32659
2024-01-22 01:00:00,49.08331
2024-01-22 02:00:00,49.05043
2024-01-22 03:00:00,48.91815
2024-01-22 04:00:00,49.81953
2024-01-22 05:00:00,52.16622
2024-01-22 06:00:00,68.51729
2024-01-22 07:00:00,70.84095
2024-01-22 08:00:00,71.48717
2024-01-22 09:00:00,70.72794
2024-01-22 10:00:00,65.64294
2024-01-22 11:00:00,62.69593
2024-01-22 12:00:00,61.26228
2024-01-22 13:00:00,59.94733
2024-01-22 14:00:00,59.5319
2024-01-22 15:00:00,65.41
2024-01-22 16:00:00,72.2849
2024-01-22 17:00:00,76.16868
2024-01-22 18:00:00,73.38599
2024-01-22 19:00:00,71.34151
2024-01-22 20:00:00,64.48262
2024-01-22 21:00:00,62.96485
2024-01-22 22:00:00,50.59398
2024-01-22 23:00:00,49.70183
2024-01-23 00:00:00,43.58651
2024-01-23 01:00:00,43.09377
2024-01-23 02:00:00,43.13657
2024-01-23 03:00:00,42.69304
2024-01-23 04:00:00,43.16605
2024-01-23 05:00:00,50.31197
2024-01-23 06:00:00,62.22539
2024-01-23 07:00:00,61.8716
2024-01-23 08:00:00,48.99898
2024-01-23 09:00:00,42.95344
2024-01-23 10:00:00,36.43855
2024-01-23 11:00:00,34.33521
2024-01-23 12:00:00,27.29444
2024-01-23 13:00:00,22.02386
2024-01-23 14:00:00,24.86282
2024-01-23 15:00:00,39.33014
2024-01-23 16:00:00,61.07471
2024-01-23 17:00:00,64.78124
2024-01-23 18:00:00,64.34146
2024-01-23 19:00:00,63.16937
2024-01-23 20:00:00,62.90761
2024-01-23 21:00:00,62.71095
2024-01-23 22:00:00,54.2726
2024-01-23 23:00:00,49.09887
2024-01-24 00:00:00,48.89381
2024-01-24 01:00:00,48.59799
2024-01-24 02:00:00,48.4264
2024-01-24 03:00:00,48.36032
2024-01-24 04:00:00,50.15822
2024-01-24 05:00:00,63.15302
2024-01-24 06:00:00,69.73944
2024-01-24 07:00:00,66.1944
2024-01-24 08:00:00,49.06666
2024-01-24 09:00:00,44.64611
2024-01-24 10:00:00,42.17
2024-01-24 11:00:00,41.67311
2024-01-24 12:00:00,39.48709
2024-01-24 13:00:00,38.72844
2024-01-24 14:00:00,40.86939
2024-01-24 15:00:00,53.9712
2024-01-24 16:00:00,65.89411
2024-01-24 17:00:00,69.13646
2024-01-24 18:00:00,67.18899
2024-01-24 19:00:00,66.11388
2024-01-24 20:00:00,65.20339
2024-01-24 21:00:00,63.17386
2024-01-24 22:00:00,57.14442
2024-01-24 23:00:00,48.30497
2024-01-25 00:00:00,47.81616
2024-01-25 01:00:00,45.44481
2024-01-25 02:00:00,44.39681
2024-01-25 03:00:00,44.21434
2024-01-25 04:00:00,44.76148
2024-01-25 05:00:00,51.26182
2024-01-25 06:00:00,56.42545
2024-01-25 07:00:00,54.52598
2024-01-25 08:00:00,48.32306
2024-01-25 09:00:00,35.91013
2024-01-25 10:00:00,29.14987
2024-01-25 11:00:00,25.16042
2024-01-25 12:00:00,20.5939
2024-01-25 13:00:00,16.92441
2024-01-25 14:00:00,18.79896
2024-01-25 15:00:00,34.3326
2024-01-25 16:00:00,54.78662
2024-01-25 17:00:00,61.36089
2024-01-25 18:00:00,61.31679
2024-01-25 19:00:00,60.72658
2024-01-25 20:00:00,60.75718
2024-01-25 21:00:00,60.24787
2024-01-25 22:00:00,54.62042
2024-01-25 23:00:00,48.8907
2024-01-26 00:00:00,51.47554
2024-01-26 01:00:00,51.47011
2024-01-26 02:00:00,51.27683
2024-01-26 03:00:00,51.44195
2024-01-26 04:00:00,52.25355
2024-01-26 05:00:00,57.67903
2024-01-26 06:00:00,69.18022
2024-01-26 07:00:00,63.0315
2024-01-26 08:00:00,40.84913
2024-01-26 09:00:00,25.94138
2024-01-26 10:00:00,22.72921
2024-01-26 11:00:00,16.73489
2024-01-26 12:00:00,16.07908
2024-01-26 13:00:00,15.04863
2024-01-26 14:00:00,18.82965
2024-01-26 15:00:00,35.14875
2024-01-26 16:00:00,63.49582
2024-01-26 17:00:00,64.70146
2024-01-26 18:00:00,65.00659
2024-01-26 19:00:00,65.17857
2024-01-26 20:00:00,63.31267
2024-01-26 21:00:00,63.60636
2024-01-26 22:00:00,59.33261
2024-01-26 23:00:00,54.72681
2024-01-27 00:00:00,46.7507
2024-01-27 01:00:00,46.70902
2024-01-27 02:00:00,46.62547
2024-01-27 03:00:00,42.48455
2024-01-27 04:00:00,43.07564
2024-01-27 05:00:00,46.62134
2024-01-27 06:00:00,48.97853
2024-01-27 07:00:00,46.51904
2024-01-27 08:00:00,33.57164
2024-01-27 09:00:00,16.67509
2024-01-27 10:00:00,8.62147
2024-01-27 11:00:00,5.70152
2024-01-27 12:00:00,3.9979
2024-01-27 13:00:00,2.19051
2024-01-27 14:00:00,6.05922
2024-01-27 15:00:00,19.3839
2024-01-27 16:00:00,55.60547
2024-01-27 17:00:00,57.38514
2024-01-27 18:00:00,57.42187
2024-01-27 19:00:00,57.0769
2024-01-27 20:00:00,56.2554
2024-01-27 21:00:00,56.25747
2024-01-27 22:00:00,54.06748
2024-01-27 23:00:00,47.30283
2024-01-28 00:00:00,43.43995
2024-01-28 01:00:00,42.85202
2024-01-28 02:00:00,42.47043
2024-01-28 03:00:00,42.30087
2024-01-28 04:00:00,40.9716
2024-01-28 05:00:00,42.90817
2024-01-28 06:00:00,43.41973
2024-01-28 07:00:00,43.25904
2024-01-28 08:00:00,29.95573
2024-01-28 09:00:00,16.61436
2024-01-28 10:00:00,10.08867
2024-01-28 11:00:00,6.03068
2024-01-28 12:00:00,3.15101
2024-01-28 13:00:00,5.29153
2024-01-28 14:00:00,11.14777
2024-01-28 15:00:00,33.8987
2024-01-28 16:00:00,51.40395
2024-01-28 17:00:00,54.46521
2024-01-28 18:00:00,54.77045
2024-01-28 19:00:00,53.8812
2024-01-28 20:00:00,53.45103
2024-01-28 21:00:00,52.86175
2024-01-28 22:00:00,51.08738
2024-01-28 23:00:00,48.1477
2024-01-29 00:00:00,44.02297
2024-01-29 01:00:00,43.24853
2024-01-29 02:00:00,41.85254
2024-01-29 03:00:00,42.11402
2024-01-29 04:00:00,44.13269
2024-01-29 05:00:00,48.16769
2024-01-29 06:00:00,59.07888
2024-01-29 07:00:00,48.01523
2024-01-29 08:00:00,40.82651
2024-01-29 09:00:00,23.66776
2024-01-29 10:00:00,18.07953
2024-01-29 11:00:00,15.60796
2024-01-29 12:00:00,13.70827
2024-01-29 13:00:00,10.38749
2024-01-29 14:00:00,14.99937
2024-01-29 15:00:00,33.0
2024-01-29 16:00:00,58.30901
2024-01-29 17:00:00,61.32751
2024-01-29 18:00:00,61.69956
2024-01-29 19:00:00,61.47612
2024-01-29 20:00:00,60.74019
2024-01-29 21:00:00,60.0186
2024-01-29 22:00:00,58.58912
2024-01-29 23:00:00,49.65199
2024-01-30 00:00:00,39.10525
2024-01-30 01:00:00,38.08435
2024-01-30 02:00:00,37.15539
2024-01-30 03:00:00,37.24525
2024-01-30 04:00:00,38.37094
2024-01-30 05:00:00,42.9667
2024-01-30 06:00:00,55.0329
2024-01-30 07:00:00,50.22687
2024-01-30 08:00:00,33.0087
2024-01-30 09:00:00,10.61871
2024-01-30 10:00:00,6.84662
2024-01-30 11:00:00,4.04212
2024-01-30 12:00:00,4.23359
2024-01-30 13:00:00,4.14804
2024-01-30 14:00:00,7.23946
2024-01-30 15:00:00,32.8776
2024-01-30 16:00:00,50.40585
2024-01-30 17:00:00,55.78974
2024-01-30 18:00:00,54.42317
2024-01-30 19:00:00,52.83906
2024-01-30 20:00:00,52.22459
