time_step,datetime,soc
1,2024-01-01 00:00:00,1.05572809000084
2,2024-01-01 01:00:00,1.05572809000084
3,2024-01-01 02:00:00,1.05572809000084
4,2024-01-01 03:00:00,1.05572809000084
5,2024-01-01 04:00:00,1.05572809000084
6,2024-01-01 05:00:00,1.05572809000084
7,2024-01-01 06:00:00,1.05572809000084
8,2024-01-01 07:00:00,1.05572809000084
9,2024-01-01 08:00:00,1.05572809000084
10,2024-01-01 09:00:00,1.05572809000084
11,2024-01-01 10:00:00,1.05572809000084
12,2024-01-01 11:00:00,1.05572809000084
13,2024-01-01 12:00:00,1.05572809000084
14,2024-01-01 13:00:00,1.05572809000084
15,2024-01-01 14:00:00,1.05572809000084
16,2024-01-01 15:00:00,1.05572809000084
17,2024-01-01 16:00:00,1.05572809000084
18,2024-01-01 17:00:00,1.05572809000084
19,2024-01-01 18:00:00,1.05572809000084
20,2024-01-01 19:00:00,1.05572809000084
21,2024-01-01 20:00:00,1.05572809000084
22,2024-01-01 21:00:00,1.05572809000084
23,2024-01-01 22:00:00,1.05572809000084
24,2024-01-01 23:00:00,1.05572809000084
25,2024-01-02 00:00:00,1.05572809000084
26,2024-01-02 01:00:00,1.05572809000084
27,2024-01-02 02:00:00,1.05572809000084
28,2024-01-02 03:00:00,1.05572809000084
29,2024-01-02 04:00:00,1.05572809000084
30,2024-01-02 05:00:00,1.05572809000084
31,2024-01-02 06:00:00,1.05572809000084
32,2024-01-02 07:00:00,1.05572809000084
33,2024-01-02 08:00:00,1.05572809000084
34,2024-01-02 09:00:00,1.05572809000084
35,2024-01-02 10:00:00,1.05572809000084
36,2024-01-02 11:00:00,1.05572809000084
37,2024-01-02 12:00:00,1.05572809000084
38,2024-01-02 13:00:00,10.0
39,2024-01-02 14:00:00,10.0
40,2024-01-02 15:00:00,10.0
41,2024-01-02 16:00:00,1.05572809000084
42,2024-01-02 17:00:00,1.05572809000084
43,2024-01-02 18:00:00,1.05572809000084
44,2024-01-02 19:00:00,1.05572809000084
45,2024-01-02 20:00:00,1.05572809000084
46,2024-01-02 21:00:00,1.05572809000084
47,2024-01-02 22:00:00,1.05572809000084
48,2024-01-02 23:00:00,1.05572809000084
49,2024-01-03 00:00:00,1.05572809000084
50,2024-01-03 01:00:00,1.05572809000084
51,2024-01-03 02:00:00,1.05572809000084
52,2024-01-03 03:00:00,1.05572809000084
53,2024-01-03 04:00:00,1.05572809000084
54,2024-01-03 05:00:00,1.05572809000084
55,2024-01-03 06:00:00,1.05572809000084
56,2024-01-03 07:00:00,1.05572809000084
57,2024-01-03 08:00:00,1.05572809000084
58,2024-01-03 09:00:00,1.05572809000084
59,2024-01-03 10:00:00,1.05572809000084
60,2024-01-03 11:00:00,1.05572809000084
61,2024-01-03 12:00:00,1.05572809000084
62,2024-01-03 13:00:00,1.05572809000084
63,2024-01-03 14:00:00,1.05572809000084
64,2024-01-03 15:00:00,1.05572809000084
65,2024-01-03 16:00:00,1.05572809000084
66,2024-01-03 17:00:00,1.05572809000084
67,2024-01-03 18:00:00,1.05572809000084
68,2024-01-03 19:00:00,1.05572809000084
69,2024-01-03 20:00:00,1.05572809000084
70,2024-01-03 21:00:00,1.05572809000084
71,2024-01-03 22:00:00,1.05572809000084
72,2024-01-03 23:00:00,1.05572809000084
73,2024-01-04 00:00:00,1.05572809000084
74,2024-01-04 01:00:00,1.05572809000084
75,2024-01-04 02:00:00,1.05572809000084
76,2024-01-04 03:00:00,1.05572809000084
77,2024-01-04 04:00:00,1.05572809000084
78,2024-01-04 05:00:00,1.05572809000084
79,2024-01-04 06:00:00,0.0
80,2024-01-04 07:00:00,0.0
81,2024-01-04 08:00:00,0.0
82,2024-01-04 09:00:00,0.0
83,2024-01-04 10:00:00,0.0
84,2024-01-04 11:00:00,1.05572809000084
85,2024-01-04 12:00:00,1.05572809000084
86,2024-01-04 13:00:00,1.05572809000084
87,2024-01-04 14:00:00,10.0
88,2024-01-04 15:00:00,10.0
89,2024-01-04 16:00:00,1.05572809000084
90,2024-01-04 17:00:00,1.05572809000084
91,2024-01-04 18:00:00,1.05572809000084
92,2024-01-04 19:00:00,1.05572809000084
93,2024-01-04 20:00:00,1.05572809000084
94,2024-01-04 21:00:00,1.05572809000084
95,2024-01-04 22:00:00,1.05572809000084
96,2024-01-04 23:00:00,1.05572809000084
97,2024-01-05 00:00:00,1.05572809000084
98,2024-01-05 01:00:00,1.05572809000084
99,2024-01-05 02:00:00,1.05572809000084
100,2024-01-05 03:00:00,1.05572809000084
101,2024-01-05 04:00:00,1.05572809000084
102,2024-01-05 05:00:00,1.05572809000084
103,2024-01-05 06:00:00,0.0
104,2024-01-05 07:00:00,0.0
105,2024-01-05 08:00:00,0.0
106,2024-01-05 09:00:00,0.0
107,2024-01-05 10:00:00,0.0
108,2024-01-05 11:00:00,1.05572809000084
109,2024-01-05 12:00:00,1.05572809000084
110,2024-01-05 13:00:00,10.0
111,2024-01-05 14:00:00,10.0
112,2024-01-05 15:00:00,10.0
113,2024-01-05 16:00:00,1.05572809000084
114,2024-01-05 17:00:00,1.05572809000084
115,2024-01-05 18:00:00,1.05572809000084
116,2024-01-05 19:00:00,1.05572809000084
117,2024-01-05 20:00:00,1.05572809000084
118,2024-01-05 21:00:00,1.05572809000084
119,2024-01-05 22:00:00,1.05572809000084
120,2024-01-05 23:00:00,1.05572809000084
121,2024-01-06 00:00:00,1.05572809000084
122,2024-01-06 01:00:00,1.05572809000084
123,2024-01-06 02:00:00,1.05572809000084
124,2024-01-06 03:00:00,1.05572809000084
125,2024-01-06 04:00:00,1.05572809000084
126,2024-01-06 05:00:00,1.05572809000084
127,2024-01-06 06:00:00,0.0
128,2024-01-06 07:00:00,0.0
129,2024-01-06 08:00:00,0.0
130,2024-01-06 09:00:00,0.0
131,2024-01-06 10:00:00,1.05572809000084
132,2024-01-06 11:00:00,1.05572809000084
133,2024-01-06 12:00:00,1.05572809000084
134,2024-01-06 13:00:00,10.0
135,2024-01-06 14:00:00,10.0
136,2024-01-06 15:00:00,10.0
137,2024-01-06 16:00:00,1.05572809000084
138,2024-01-06 17:00:00,1.05572809000084
139,2024-01-06 18:00:00,1.05572809000084
140,2024-01-06 19:00:00,1.05572809000084
141,2024-01-06 20:00:00,1.05572809000084
142,2024-01-06 21:00:00,1.05572809000084
143,2024-01-06 22:00:00,1.05572809000084
144,2024-01-06 23:00:00,1.05572809000084
145,2024-01-07 00:00:00,1.05572809000084
146,2024-01-07 01:00:00,1.05572809000084
147,2024-01-07 02:00:00,1.05572809000084
148,2024-01-07 03:00:00,1.05572809000084
149,2024-01-07 04:00:00,1.05572809000084
150,2024-01-07 05:00:00,1.05572809000084
151,2024-01-07 06:00:00,0.0
152,2024-01-07 07:00:00,0.0
153,2024-01-07 08:00:00,0.0
154,2024-01-07 09:00:00,0.0
155,2024-01-07 10:00:00,0.0
156,2024-01-07 11:00:00,0.0
157,2024-01-07 12:00:00,1.05572809000084
158,2024-01-07 13:00:00,1.05572809000084
159,2024-01-07 14:00:00,10.0
160,2024-01-07 15:00:00,10.0
161,2024-01-07 16:00:00,1.05572809000084
162,2024-01-07 17:00:00,1.05572809000084
163,2024-01-07 18:00:00,1.05572809000084
164,2024-01-07 19:00:00,1.05572809000084
165,2024-01-07 20:00:00,1.05572809000084
166,2024-01-07 21:00:00,1.05572809000084
167,2024-01-07 22:00:00,1.05572809000084
168,2024-01-07 23:00:00,1.05572809000084
169,2024-01-08 00:00:00,1.05572809000084
170,2024-01-08 01:00:00,1.05572809000084
171,2024-01-08 02:00:00,1.05572809000084
172,2024-01-08 03:00:00,1.05572809000084
173,2024-01-08 04:00:00,1.05572809000084
174,2024-01-08 05:00:00,1.05572809000084
175,2024-01-08 06:00:00,0.0
176,2024-01-08 07:00:00,0.0
177,2024-01-08 08:00:00,0.0
178,2024-01-08 09:00:00,0.0
179,2024-01-08 10:00:00,1.05572809000084
180,2024-01-08 11:00:00,1.05572809000084
181,2024-01-08 12:00:00,1.05572809000084
182,2024-01-08 13:00:00,1.05572809000084
183,2024-01-08 14:00:00,10.0
184,2024-01-08 15:00:00,10.0
185,2024-01-08 16:00:00,1.05572809000084
186,2024-01-08 17:00:00,1.05572809000084
187,2024-01-08 18:00:00,1.05572809000084
188,2024-01-08 19:00:00,1.05572809000084
189,2024-01-08 20:00:00,1.05572809000084
190,2024-01-08 21:00:00,1.05572809000084
191,2024-01-08 22:00:00,1.05572809000084
192,2024-01-08 23:00:00,1.05572809000084
193,2024-01-09 00:00:00,1.05572809000084
194,2024-01-09 01:00:00,1.05572809000084
195,2024-01-09 02:00:00,1.05572809000084
196,2024-01-09 03:00:00,1.05572809000084
197,2024-01-09 04:00:00,1.05572809000084
198,2024-01-09 05:00:00,1.05572809000084
199,2024-01-09 06:00:00,0.0
200,2024-01-09 07:00:00,0.0
201,2024-01-09 08:00:00,0.0
202,2024-01-09 09:00:00,0.0
203,2024-01-09 10:00:00,0.0
204,2024-01-09 11:00:00,0.0
205,2024-01-09 12:00:00,0.0
206,2024-01-09 13:00:00,1.05572809000084
207,2024-01-09 14:00:00,10.0
208,2024-01-09 15:00:00,10.0
209,2024-01-09 16:00:00,1.05572809000084
210,2024-01-09 17:00:00,1.05572809000084
211,2024-01-09 18:00:00,1.05572809000084
212,2024-01-09 19:00:00,1.05572809000084
213,2024-01-09 20:00:00,1.05572809000084
214,2024-01-09 21:00:00,1.05572809000084
215,2024-01-09 22:00:00,1.05572809000084
216,2024-01-09 23:00:00,1.05572809000084
217,2024-01-10 00:00:00,1.05572809000084
218,2024-01-10 01:00:00,1.05572809000084
219,2024-01-10 02:00:00,1.05572809000084
220,2024-01-10 03:00:00,1.05572809000084
221,2024-01-10 04:00:00,1.05572809000084
222,2024-01-10 05:00:00,1.05572809000084
223,2024-01-10 06:00:00,0.0
224,2024-01-10 07:00:00,0.0
225,2024-01-10 08:00:00,0.0
226,2024-01-10 09:00:00,0.0
227,2024-01-10 10:00:00,0.0
228,2024-01-10 11:00:00,0.0
229,2024-01-10 12:00:00,0.0
230,2024-01-10 13:00:00,1.05572809000084
231,2024-01-10 14:00:00,10.0
232,2024-01-10 15:00:00,10.0
233,2024-01-10 16:00:00,1.05572809000084
234,2024-01-10 17:00:00,1.05572809000084
235,2024-01-10 18:00:00,1.05572809000084
236,2024-01-10 19:00:00,1.05572809000084
237,2024-01-10 20:00:00,1.05572809000084
238,2024-01-10 21:00:00,1.05572809000084
239,2024-01-10 22:00:00,1.05572809000084
240,2024-01-10 23:00:00,1.05572809000084
241,2024-01-11 00:00:00,1.05572809000084
242,2024-01-11 01:00:00,1.05572809000084
243,2024-01-11 02:00:00,1.05572809000084
244,2024-01-11 03:00:00,1.05572809000084
245,2024-01-11 04:00:00,1.05572809000084
246,2024-01-11 05:00:00,1.05572809000084
247,2024-01-11 06:00:00,1.05572809000084
248,2024-01-11 07:00:00,1.05572809000084
249,2024-01-11 08:00:00,1.05572809000084
250,2024-01-11 09:00:00,1.05572809000084
251,2024-01-11 10:00:00,1.05572809000084
252,2024-01-11 11:00:00,1.05572809000084
253,2024-01-11 12:00:00,1.05572809000084
254,2024-01-11 13:00:00,1.05572809000084
255,2024-01-11 14:00:00,10.0
256,2024-01-11 15:00:00,10.0
257,2024-01-11 16:00:00,3.72677996249965
258,2024-01-11 17:00:00,3.72677996249965
259,2024-01-11 18:00:00,3.72677996249965
260,2024-01-11 19:00:00,3.72677996249965
261,2024-01-11 20:00:00,3.72677996249965
262,2024-01-11 21:00:00,1.05572809000084
263,2024-01-11 22:00:00,1.05572809000084
264,2024-01-11 23:00:00,1.05572809000084
265,2024-01-12 00:00:00,1.05572809000084
266,2024-01-12 01:00:00,1.05572809000084
267,2024-01-12 02:00:00,1.05572809000084
268,2024-01-12 03:00:00,1.05572809000084
269,2024-01-12 04:00:00,1.05572809000084
270,2024-01-12 05:00:00,1.05572809000084
271,2024-01-12 06:00:00,0.0
272,2024-01-12 07:00:00,0.0
273,2024-01-12 08:00:00,0.0
274,2024-01-12 09:00:00,0.0
275,2024-01-12 10:00:00,0.0
276,2024-01-12 11:00:00,1.05572809000084
277,2024-01-12 12:00:00,1.05572809000084
278,2024-01-12 13:00:00,1.05572809000084
279,2024-01-12 14:00:00,10.0
280,2024-01-12 15:00:00,10.0
281,2024-01-12 16:00:00,3.72677996249965
282,2024-01-12 17:00:00,3.72677996249965
283,2024-01-12 18:00:00,3.72677996249965
284,2024-01-12 19:00:00,3.72677996249965
285,2024-01-12 20:00:00,3.72677996249965
286,2024-01-12 21:00:00,3.72677996249965
287,2024-01-12 22:00:00,3.72677996249965
288,2024-01-12 23:00:00,10.0
289,2024-01-13 00:00:00,1.05572809000084
290,2024-01-13 01:00:00,1.05572809000084
291,2024-01-13 02:00:00,1.05572809000084
292,2024-01-13 03:00:00,1.05572809000084
293,2024-01-13 04:00:00,1.05572809000084
294,2024-01-13 05:00:00,1.05572809000084
295,2024-01-13 06:00:00,0.0
296,2024-01-13 07:00:00,0.0
297,2024-01-13 08:00:00,0.0
298,2024-01-13 09:00:00,0.0
299,2024-01-13 10:00:00,1.05572809000084
300,2024-01-13 11:00:00,1.05572809000084
301,2024-01-13 12:00:00,1.05572809000084
302,2024-01-13 13:00:00,1.05572809000084
303,2024-01-13 14:00:00,10.0
304,2024-01-13 15:00:00,10.0
305,2024-01-13 16:00:00,7.4535599249993
306,2024-01-13 17:00:00,3.72677996249965
307,2024-01-13 18:00:00,3.72677996249965
308,2024-01-13 19:00:00,1.05572809000084
309,2024-01-13 20:00:00,1.05572809000084
310,2024-01-13 21:00:00,1.05572809000084
311,2024-01-13 22:00:00,1.05572809000084
312,2024-01-13 23:00:00,1.05572809000084
313,2024-01-14 00:00:00,1.05572809000084
314,2024-01-14 01:00:00,1.05572809000084
315,2024-01-14 02:00:00,1.05572809000084
316,2024-01-14 03:00:00,1.05572809000084
317,2024-01-14 04:00:00,1.05572809000084
318,2024-01-14 05:00:00,1.05572809000084
319,2024-01-14 06:00:00,0.0
320,2024-01-14 07:00:00,0.0
321,2024-01-14 08:00:00,0.0
322,2024-01-14 09:00:00,1.05572809000084
323,2024-01-14 10:00:00,1.05572809000084
324,2024-01-14 11:00:00,1.05572809000084
325,2024-01-14 12:00:00,1.05572809000084
326,2024-01-14 13:00:00,10.0
327,2024-01-14 14:00:00,10.0
328,2024-01-14 15:00:00,10.0
329,2024-01-14 16:00:00,10.0
330,2024-01-14 17:00:00,3.72677996249965
331,2024-01-14 18:00:00,3.72677996249965
332,2024-01-14 19:00:00,3.72677996249965
333,2024-01-14 20:00:00,3.72677996249965
334,2024-01-14 21:00:00,3.72677996249965
335,2024-01-14 22:00:00,3.72677996249965
336,2024-01-14 23:00:00,3.72677996249965
337,2024-01-15 00:00:00,1.05572809000084
338,2024-01-15 01:00:00,1.05572809000084
339,2024-01-15 02:00:00,1.05572809000084
340,2024-01-15 03:00:00,1.05572809000084
341,2024-01-15 04:00:00,1.05572809000084
342,2024-01-15 05:00:00,1.05572809000084
343,2024-01-15 06:00:00,1.05572809000084
344,2024-01-15 07:00:00,0.0
345,2024-01-15 08:00:00,0.0
346,2024-01-15 09:00:00,0.0
347,2024-01-15 10:00:00,0.0
348,2024-01-15 11:00:00,1.05572809000084
349,2024-01-15 12:00:00,1.05572809000084
350,2024-01-15 13:00:00,1.05572809000084
351,2024-01-15 14:00:00,10.0
352,2024-01-15 15:00:00,10.0
353,2024-01-15 16:00:00,3.72677996249965
354,2024-01-15 17:00:00,3.72677996249965
355,2024-01-15 18:00:00,3.72677996249965
356,2024-01-15 19:00:00,3.72677996249965
357,2024-01-15 20:00:00,3.72677996249965
358,2024-01-15 21:00:00,3.72677996249965
359,2024-01-15 22:00:00,1.05572809000084
360,2024-01-15 23:00:00,1.05572809000084
361,2024-01-16 00:00:00,1.05572809000084
362,2024-01-16 01:00:00,1.05572809000084
363,2024-01-16 02:00:00,1.05572809000084
364,2024-01-16 03:00:00,1.05572809000084
365,2024-01-16 04:00:00,1.05572809000084
366,2024-01-16 05:00:00,1.05572809000084
367,2024-01-16 06:00:00,0.0
368,2024-01-16 07:00:00,0.0
369,2024-01-16 08:00:00,0.0
370,2024-01-16 09:00:00,0.0
371,2024-01-16 10:00:00,1.05572809000084
372,2024-01-16 11:00:00,1.05572809000084
373,2024-01-16 12:00:00,1.05572809000084
374,2024-01-16 13:00:00,10.0
375,2024-01-16 14:00:00,10.0
376,2024-01-16 15:00:00,10.0
377,2024-01-16 16:00:00,10.0
378,2024-01-16 17:00:00,3.72677996249965
379,2024-01-16 18:00:00,3.72677996249965
380,2024-01-16 19:00:00,3.72677996249965
381,2024-01-16 20:00:00,3.72677996249965
382,2024-01-16 21:00:00,1.05572809000084
383,2024-01-16 22:00:00,1.05572809000084
384,2024-01-16 23:00:00,0.0
385,2024-01-17 00:00:00,0.0
386,2024-01-17 01:00:00,0.0
387,2024-01-17 02:00:00,0.0
388,2024-01-17 03:00:00,0.0
389,2024-01-17 04:00:00,0.0
390,2024-01-17 05:00:00,0.0
391,2024-01-17 06:00:00,0.0
392,2024-01-17 07:00:00,0.0
393,2024-01-17 08:00:00,0.0
394,2024-01-17 09:00:00,0.0
395,2024-01-17 10:00:00,0.0
396,2024-01-17 11:00:00,0.0
397,2024-01-17 12:00:00,1.05572809000084
398,2024-01-17 13:00:00,5.59016994374947
399,2024-01-17 14:00:00,10.0
400,2024-01-17 15:00:00,10.0
401,2024-01-17 16:00:00,3.72677996249965
402,2024-01-17 17:00:00,3.72677996249965
403,2024-01-17 18:00:00,3.72677996249965
404,2024-01-17 19:00:00,3.72677996249965
405,2024-01-17 20:00:00,3.72677996249965
406,2024-01-17 21:00:00,3.72677996249965
407,2024-01-17 22:00:00,1.05572809000084
408,2024-01-17 23:00:00,1.05572809000084
409,2024-01-18 00:00:00,1.05572809000084
410,2024-01-18 01:00:00,1.05572809000084
411,2024-01-18 02:00:00,1.05572809000084
412,2024-01-18 03:00:00,1.05572809000084
413,2024-01-18 04:00:00,1.05572809000084
414,2024-01-18 05:00:00,1.05572809000084
415,2024-01-18 06:00:00,0.0
416,2024-01-18 07:00:00,0.0
417,2024-01-18 08:00:00,0.0
418,2024-01-18 09:00:00,0.0
419,2024-01-18 10:00:00,0.0
420,2024-01-18 11:00:00,1.05572809000084
421,2024-01-18 12:00:00,1.05572809000084
422,2024-01-18 13:00:00,1.05572809000084
423,2024-01-18 14:00:00,10.0
424,2024-01-18 15:00:00,10.0
425,2024-01-18 16:00:00,3.72677996249965
426,2024-01-18 17:00:00,3.72677996249965
427,2024-01-18 18:00:00,3.72677996249965
428,2024-01-18 19:00:00,3.72677996249965
429,2024-01-18 20:00:00,3.72677996249965
430,2024-01-18 21:00:00,1.05572809000084
431,2024-01-18 22:00:00,1.05572809000084
432,2024-01-18 23:00:00,1.05572809000084
433,2024-01-19 00:00:00,1.05572809000084
434,2024-01-19 01:00:00,1.05572809000084
435,2024-01-19 02:00:00,1.05572809000084
436,2024-01-19 03:00:00,1.05572809000084
437,2024-01-19 04:00:00,1.05572809000084
438,2024-01-19 05:00:00,1.05572809000084
439,2024-01-19 06:00:00,1.05572809000084
440,2024-01-19 07:00:00,1.05572809000084
441,2024-01-19 08:00:00,1.05572809000084
442,2024-01-19 09:00:00,1.05572809000084
443,2024-01-19 10:00:00,1.05572809000084
444,2024-01-19 11:00:00,1.05572809000084
445,2024-01-19 12:00:00,1.05572809000084
446,2024-01-19 13:00:00,1.05572809000084
447,2024-01-19 14:00:00,1.05572809000084
448,2024-01-19 15:00:00,1.05572809000084
449,2024-01-19 16:00:00,1.05572809000084
450,2024-01-19 17:00:00,1.05572809000084
451,2024-01-19 18:00:00,1.05572809000084
452,2024-01-19 19:00:00,1.05572809000084
453,2024-01-19 20:00:00,1.05572809000084
454,2024-01-19 21:00:00,1.05572809000084
455,2024-01-19 22:00:00,1.05572809000084
456,2024-01-19 23:00:00,1.05572809000084
457,2024-01-20 00:00:00,1.05572809000084
458,2024-01-20 01:00:00,1.05572809000084
459,2024-01-20 02:00:00,1.05572809000084
460,2024-01-20 03:00:00,1.05572809000084
461,2024-01-20 04:00:00,1.05572809000084
462,2024-01-20 05:00:00,1.05572809000084
463,2024-01-20 06:00:00,1.05572809000084
464,2024-01-20 07:00:00,1.05572809000084
465,2024-01-20 08:00:00,1.05572809000084
466,2024-01-20 09:00:00,1.05572809000084
467,2024-01-20 10:00:00,1.05572809000084
468,2024-01-20 11:00:00,1.05572809000084
469,2024-01-20 12:00:00,1.05572809000084
470,2024-01-20 13:00:00,1.05572809000084
471,2024-01-20 14:00:00,1.05572809000084
472,2024-01-20 15:00:00,1.05572809000084
473,2024-01-20 16:00:00,1.05572809000084
474,2024-01-20 17:00:00,1.05572809000084
475,2024-01-20 18:00:00,1.05572809000084
476,2024-01-20 19:00:00,1.05572809000084
477,2024-01-20 20:00:00,1.05572809000084
478,2024-01-20 21:00:00,1.05572809000084
479,2024-01-20 22:00:00,1.05572809000084
480,2024-01-20 23:00:00,1.05572809000084
481,2024-01-21 00:00:00,1.05572809000084
482,2024-01-21 01:00:00,1.05572809000084
483,2024-01-21 02:00:00,1.05572809000084
484,2024-01-21 03:00:00,1.05572809000084
485,2024-01-21 04:00:00,1.05572809000084
486,2024-01-21 05:00:00,1.05572809000084
487,2024-01-21 06:00:00,1.05572809000084
488,2024-01-21 07:00:00,1.05572809000084
489,2024-01-21 08:00:00,1.05572809000084
490,2024-01-21 09:00:00,1.05572809000084
491,2024-01-21 10:00:00,1.05572809000084
492,2024-01-21 11:00:00,1.05572809000084
493,2024-01-21 12:00:00,1.05572809000084
494,2024-01-21 13:00:00,1.05572809000084
495,2024-01-21 14:00:00,1.05572809000084
496,2024-01-21 15:00:00,3.72677996249965
497,2024-01-21 16:00:00,3.72677996249965
498,2024-01-21 17:00:00,3.72677996249965
