time_step,datetime,soc
499,2024-01-21 18:00:00,3.72677996249965
500,2024-01-21 19:00:00,3.72677996249965
501,2024-01-21 20:00:00,3.72677996249965
502,2024-01-21 21:00:00,3.72677996249965
503,2024-01-21 22:00:00,1.05572809000084
504,2024-01-21 23:00:00,1.05572809000084
505,2024-01-22 00:00:00,1.05572809000084
506,2024-01-22 01:00:00,1.05572809000084
507,2024-01-22 02:00:00,1.05572809000084
508,2024-01-22 03:00:00,1.05572809000084
509,2024-01-22 04:00:00,1.05572809000084
510,2024-01-22 05:00:00,1.05572809000084
511,2024-01-22 06:00:00,1.05572809000084
512,2024-01-22 07:00:00,1.05572809000084
513,2024-01-22 08:00:00,1.05572809000084
514,2024-01-22 09:00:00,1.05572809000084
515,2024-01-22 10:00:00,1.05572809000084
516,2024-01-22 11:00:00,1.05572809000084
517,2024-01-22 12:00:00,1.05572809000084
518,2024-01-22 13:00:00,1.05572809000084
519,2024-01-22 14:00:00,1.05572809000084
520,2024-01-22 15:00:00,1.05572809000084
521,2024-01-22 16:00:00,1.05572809000084
522,2024-01-22 17:00:00,1.05572809000084
523,2024-01-22 18:00:00,1.05572809000084
524,2024-01-22 19:00:00,1.05572809000084
525,2024-01-22 20:00:00,1.05572809000084
526,2024-01-22 21:00:00,1.05572809000084
527,2024-01-22 22:00:00,1.05572809000084
528,2024-01-22 23:00:00,1.05572809000084
529,2024-01-23 00:00:00,1.05572809000084
530,2024-01-23 01:00:00,1.05572809000084
531,2024-01-23 02:00:00,1.05572809000084
532,2024-01-23 03:00:00,1.05572809000084
533,2024-01-23 04:00:00,1.05572809000084
534,2024-01-23 05:00:00,1.05572809000084
535,2024-01-23 06:00:00,1.05572809000084
536,2024-01-23 07:00:00,1.05572809000084
537,2024-01-23 08:00:00,1.05572809000084
538,2024-01-23 09:00:00,1.05572809000084
539,2024-01-23 10:00:00,1.05572809000084
540,2024-01-23 11:00:00,1.05572809000084
541,2024-01-23 12:00:00,1.05572809000084
542,2024-01-23 13:00:00,1.05572809000084
543,2024-01-23 14:00:00,1.05572809000084
544,2024-01-23 15:00:00,1.05572809000084
545,2024-01-23 16:00:00,1.05572809000084
546,2024-01-23 17:00:00,1.05572809000084
547,2024-01-23 18:00:00,1.05572809000084
548,2024-01-23 19:00:00,1.05572809000084
549,2024-01-23 20:00:00,1.05572809000084
550,2024-01-23 21:00:00,1.05572809000084
551,2024-01-23 22:00:00,1.05572809000084
552,2024-01-23 23:00:00,1.05572809000084
553,2024-01-24 00:00:00,1.05572809000084
554,2024-01-24 01:00:00,1.05572809000084
555,2024-01-24 02:00:00,1.05572809000084
556,2024-01-24 03:00:00,1.05572809000084
557,2024-01-24 04:00:00,1.05572809000084
558,2024-01-24 05:00:00,1.05572809000084
559,2024-01-24 06:00:00,1.05572809000084
560,2024-01-24 07:00:00,1.05572809000084
561,2024-01-24 08:00:00,1.05572809000084
562,2024-01-24 09:00:00,1.05572809000084
563,2024-01-24 10:00:00,1.05572809000084
564,2024-01-24 11:00:00,1.05572809000084
565,2024-01-24 12:00:00,1.05572809000084
566,2024-01-24 13:00:00,1.05572809000084
567,2024-01-24 14:00:00,1.05572809000084
568,2024-01-24 15:00:00,1.05572809000084
569,2024-01-24 16:00:00,1.05572809000084
570,2024-01-24 17:00:00,1.05572809000084
571,2024-01-24 18:00:00,1.05572809000084
572,2024-01-24 19:00:00,1.05572809000084
573,2024-01-24 20:00:00,1.05572809000084
574,2024-01-24 21:00:00,1.05572809000084
575,2024-01-24 22:00:00,1.05572809000084
576,2024-01-24 23:00:00,1.05572809000084
577,2024-01-25 00:00:00,1.05572809000084
578,2024-01-25 01:00:00,1.05572809000084
579,2024-01-25 02:00:00,1.05572809000084
580,2024-01-25 03:00:00,1.05572809000084
581,2024-01-25 04:00:00,1.05572809000084
582,2024-01-25 05:00:00,1.05572809000084
583,2024-01-25 06:00:00,1.05572809000084
584,2024-01-25 07:00:00,1.05572809000084
585,2024-01-25 08:00:00,1.05572809000084
586,2024-01-25 09:00:00,1.05572809000084
587,2024-01-25 10:00:00,1.05572809000084
588,2024-01-25 11:00:00,1.05572809000084
589,2024-01-25 12:00:00,1.05572809000084
590,2024-01-25 13:00:00,1.05572809000084
591,2024-01-25 14:00:00,1.05572809000084
592,2024-01-25 15:00:00,1.05572809000084
593,2024-01-25 16:00:00,1.05572809000084
594,2024-01-25 17:00:00,1.05572809000084
595,2024-01-25 18:00:00,1.05572809000084
596,2024-01-25 19:00:00,1.05572809000084
597,2024-01-25 20:00:00,1.05572809000084
598,2024-01-25 21:00:00,1.05572809000084
599,2024-01-25 22:00:00,1.05572809000084
600,2024-01-25 23:00:00,1.05572809000084
601,2024-01-26 00:00:00,1.05572809000084
602,2024-01-26 01:00:00,1.05572809000084
603,2024-01-26 02:00:00,1.05572809000084
604,2024-01-26 03:00:00,1.05572809000084
605,2024-01-26 04:00:00,1.05572809000084
606,2024-01-26 05:00:00,1.05572809000084
607,2024-01-26 06:00:00,1.05572809000084
608,2024-01-26 07:00:00,1.05572809000084
609,2024-01-26 08:00:00,1.05572809000084
610,2024-01-26 09:00:00,1.05572809000084
611,2024-01-26 10:00:00,1.05572809000084
612,2024-01-26 11:00:00,1.05572809000084
613,2024-01-26 12:00:00,1.05572809000084
614,2024-01-26 13:00:00,1.05572809000084
615,2024-01-26 14:00:00,3.72677996249965
616,2024-01-26 15:00:00,3.72677996249965
617,2024-01-26 16:00:00,1.05572809000084
618,2024-01-26 17:00:00,1.05572809000084
619,2024-01-26 18:00:00,1.05572809000084
620,2024-01-26 19:00:00,1.05572809000084
621,2024-01-26 20:00:00,1.05572809000084
622,2024-01-26 21:00:00,1.05572809000084
623,2024-01-26 22:00:00,1.05572809000084
624,2024-01-26 23:00:00,1.05572809000084
625,2024-01-27 00:00:00,1.05572809000084
626,2024-01-27 01:00:00,1.05572809000084
627,2024-01-27 02:00:00,1.05572809000084
628,2024-01-27 03:00:00,1.05572809000084
629,2024-01-27 04:00:00,1.05572809000084
630,2024-01-27 05:00:00,1.05572809000084
631,2024-01-27 06:00:00,0.0
632,2024-01-27 07:00:00,0.0
633,2024-01-27 08:00:00,0.0
634,2024-01-27 09:00:00,0.0
635,2024-01-27 10:00:00,1.05572809000084
636,2024-01-27 11:00:00,1.05572809000084
637,2024-01-27 12:00:00,1.05572809000084
638,2024-01-27 13:00:00,1.05572809000084
639,2024-01-27 14:00:00,10.0
640,2024-01-27 15:00:00,10.0
641,2024-01-27 16:00:00,1.05572809000084
642,2024-01-27 17:00:00,1.05572809000084
643,2024-01-27 18:00:00,1.05572809000084
644,2024-01-27 19:00:00,1.05572809000084
645,2024-01-27 20:00:00,1.05572809000084
646,2024-01-27 21:00:00,1.05572809000084
647,2024-01-27 22:00:00,1.05572809000084
648,2024-01-27 23:00:00,1.05572809000084
649,2024-01-28 00:00:00,1.05572809000084
650,2024-01-28 01:00:00,1.05572809000084
651,2024-01-28 02:00:00,1.05572809000084
652,2024-01-28 03:00:00,1.05572809000084
653,2024-01-28 04:00:00,1.05572809000084
654,2024-01-28 05:00:00,1.05572809000084
655,2024-01-28 06:00:00,1.05572809000084
656,2024-01-28 07:00:00,1.05572809000084
657,2024-01-28 08:00:00,1.05572809000084
658,2024-01-28 09:00:00,1.05572809000084
659,2024-01-28 10:00:00,1.05572809000084
660,2024-01-28 11:00:00,1.05572809000084
661,2024-01-28 12:00:00,1.05572809000084
662,2024-01-28 13:00:00,1.05572809000084
663,2024-01-28 14:00:00,1.05572809000084
664,2024-01-28 15:00:00,1.05572809000084
665,2024-01-28 16:00:00,1.05572809000084
666,2024-01-28 17:00:00,1.05572809000084
667,2024-01-28 18:00:00,1.05572809000084
668,2024-01-28 19:00:00,1.05572809000084
669,2024-01-28 20:00:00,1.05572809000084
670,2024-01-28 21:00:00,1.05572809000084
671,2024-01-28 22:00:00,1.05572809000084
672,2024-01-28 23:00:00,1.05572809000084
673,2024-01-29 00:00:00,1.05572809000084
674,2024-01-29 01:00:00,1.05572809000084
675,2024-01-29 02:00:00,1.05572809000084
676,2024-01-29 03:00:00,1.05572809000084
677,2024-01-29 04:00:00,1.05572809000084
678,2024-01-29 05:00:00,1.05572809000084
679,2024-01-29 06:00:00,1.05572809000084
680,2024-01-29 07:00:00,1.05572809000084
681,2024-01-29 08:00:00,1.05572809000084
682,2024-01-29 09:00:00,1.05572809000084
683,2024-01-29 10:00:00,1.05572809000084
684,2024-01-29 11:00:00,1.05572809000084
685,2024-01-29 12:00:00,1.05572809000084
686,2024-01-29 13:00:00,3.72677996249965
687,2024-01-29 14:00:00,3.72677996249965
688,2024-01-29 15:00:00,3.72677996249965
689,2024-01-29 16:00:00,1.05572809000084
690,2024-01-29 17:00:00,1.05572809000084
691,2024-01-29 18:00:00,1.05572809000084
692,2024-01-29 19:00:00,1.05572809000084
693,2024-01-29 20:00:00,1.05572809000084
694,2024-01-29 21:00:00,1.05572809000084
695,2024-01-29 22:00:00,1.05572809000084
696,2024-01-29 23:00:00,1.05572809000084
697,2024-01-30 00:00:00,1.05572809000084
698,2024-01-30 01:00:00,1.05572809000084
699,2024-01-30 02:00:00,1.05572809000084
700,2024-01-30 03:00:00,1.05572809000084
701,2024-01-30 04:00:00,1.05572809000084
702,2024-01-30 05:00:00,1.05572809000084
703,2024-01-30 06:00:00,0.0
704,2024-01-30 07:00:00,0.0
705,2024-01-30 08:00:00,0.0
706,2024-01-30 09:00:00,0.0
707,2024-01-30 10:00:00,1.05572809000084
708,2024-01-30 11:00:00,1.05572809000084
709,2024-01-30 12:00:00,1.05572809000084
710,2024-01-30 13:00:00,1.05572809000084
711,2024-01-30 14:00:00,10.0
712,2024-01-30 15:00:00,10.0
713,2024-01-30 16:00:00,1.05572809000084
714,2024-01-30 17:00:00,1.05572809000084
715,2024-01-30 18:00:00,1.05572809000084
716,2024-01-30 19:00:00,1.05572809000084
717,2024-01-30 20:00:00,1.05572809000084
718,2024-01-30 21:00:00,1.05572809000084
719,2024-01-30 22:00:00,1.05572809000084
720,2024-01-30 23:00:00,1.05572809000084
721,2024-01-31 00:00:00,1.05572809000084
722,2024-01-31 01:00:00,1.05572809000084
723,2024-01-31 02:00:00,1.05572809000084
724,2024-01-31 03:00:00,1.05572809000084
725,2024-01-31 04:00:00,1.05572809000084
726,2024-01-31 05:00:00,1.05572809000084
727,2024-01-31 06:00:00,1.05572809000084
728,2024-01-31 07:00:00,1.05572809000084
729,2024-01-31 08:00:00,1.05572809000084
730,2024-01-31 09:00:00,1.05572809000084
731,2024-01-31 10:00:00,1.05572809000084
732,2024-01-31 11:00:00,1.05572809000084
733,2024-01-31 12:00:00,1.05572809000084
734,2024-01-31 13:00:00,1.05572809000084
735,2024-01-31 14:00:00,1.05572809000084
736,2024-01-31 15:00:00,1.05572809000084
737,2024-01-31 16:00:00,1.05572809000084
738,2024-01-31 17:00:00,1.05572809000084
739,2024-01-31 18:00:00,1.05572809000084
740,2024-01-31 19:00:00,1.05572809000084
741,2024-01-31 20:00:00,1.05572809000084
742,2024-01-31 21:00:00,1.05572809000084
743,2024-01-31 22:00:00,1.05572809000084
744,2024-01-31 23:00:00,1.05572809000084
745,2024-02-01 00:00:00,1.05572809000084
746,2024-02-01 01:00:00,1.05572809000084
747,2024-02-01 02:00:00,1.05572809000084
748,2024-02-01 03:00:00,1.05572809000084
749,2024-02-01 04:00:00,1.05572809000084
750,2024-02-01 05:00:00,1.05572809000084
751,2024-02-01 06:00:00,1.05572809000084
752,2024-02-01 07:00:00,1.05572809000084
753,2024-02-01 08:00:00,1.05572809000084
754,2024-02-01 09:00:00,1.05572809000084
755,2024-02-01 10:00:00,1.05572809000084
756,2024-02-01 11:00:00,1.05572809000084
757,2024-02-01 12:00:00,1.05572809000084
758,2024-02-01 13:00:00,1.05572809000084
759,2024-02-01 14:00:00,1.05572809000084
760,2024-02-01 15:00:00,1.05572809000084
761,2024-02-01 16:00:00,1.05572809000084
762,2024-02-01 17:00:00,1.05572809000084
763,2024-02-01 18:00:00,1.05572809000084
764,2024-02-01 19:00:00,1.05572809000084
765,2024-02-01 20:00:00,1.05572809000084
766,2024-02-01 21:00:00,1.05572809000084
767,2024-02-01 22:00:00,1.05572809000084
768,2024-02-01 23:00:00,1.05572809000084
769,2024-02-02 00:00:00,1.05572809000084
770,2024-02-02 01:00:00,1.05572809000084
771,2024-02-02 02:00:00,1.05572809000084
772,2024-02-02 03:00:00,1.05572809000084
773,2024-02-02 04:00:00,1.05572809000084
774,2024-02-02 05:00:00,1.05572809000084
775,2024-02-02 06:00:00,1.05572809000084
776,2024-02-02 07:00:00,1.05572809000084
777,2024-02-02 08:00:00,1.05572809000084
778,2024-02-02 09:00:00,1.05572809000084
779,2024-02-02 10:00:00,1.05572809000084
780,2024-02-02 11:00:00,1.05572809000084
781,2024-02-02 12:00:00,1.05572809000084
782,2024-02-02 13:00:00,1.05572809000084
783,2024-02-02 14:00:00,1.05572809000084
784,2024-02-02 15:00:00,1.05572809000084
785,2024-02-02 16:00:00,1.05572809000084
786,2024-02-02 17:00:00,1.05572809000084
787,2024-02-02 18:00:00,1.05572809000084
788,2024-02-02 19:00:00,1.05572809000084
789,2024-02-02 20:00:00,1.05572809000084
790,2024-02-02 21:00:00,1.05572809000084
791,2024-02-02 22:00:00,1.05572809000084
792,2024-02-02 23:00:00,1.05572809000084
793,2024-02-03 00:00:00,1.05572809000084
794,2024-02-03 01:00:00,1.05572809000084
795,2024-02-03 02:00:00,1.05572809000084
796,2024-02-03 03:00:00,1.05572809000084
797,2024-02-03 04:00:00,1.05572809000084
798,2024-02-03 05:00:00,1.05572809000084
799,2024-02-03 06:00:00,1.05572809000084
800,2024-02-03 07:00:00,0.0
801,2024-02-03 08:00:00,1.05572809000084
802,2024-02-03 09:00:00,1.05572809000084
803,2024-02-03 10:00:00,1.05572809000084
804,2024-02-03 11:00:00,1.05572809000084
805,2024-02-03 12:00:00,1.05572809000084
806,2024-02-03 13:00:00,1.05572809000084
807,2024-02-03 14:00:00,5.59016994374947
808,2024-02-03 15:00:00,1.05572809000084
809,2024-02-03 16:00:00,1.05572809000084
810,2024-02-03 17:00:00,1.05572809000084
811,2024-02-03 18:00:00,1.05572809000084
812,2024-02-03 19:00:00,1.05572809000084
813,2024-02-03 20:00:00,1.05572809000084
814,2024-02-03 21:00:00,1.05572809000084
815,2024-02-03 22:00:00,1.05572809000084
816,2024-02-03 23:00:00,1.05572809000084
817,2024-02-04 00:00:00,1.05572809000084
818,2024-02-04 01:00:00,1.05572809000084
819,2024-02-04 02:00:00,1.05572809000084
820,2024-02-04 03:00:00,1.05572809000084
821,2024-02-04 04:00:00,1.05572809000084
822,2024-02-04 05:00:00,1.05572809000084
823,2024-02-04 06:00:00,1.05572809000084
824,2024-02-04 07:00:00,1.05572809000084
825,2024-02-04 08:00:00,1.05572809000084
826,2024-02-04 09:00:00,1.05572809000084
827,2024-02-04 10:00:00,1.05572809000084
828,2024-02-04 11:00:00,1.05572809000084
829,2024-02-04 12:00:00,1.05572809000084
830,2024-02-04 13:00:00,1.05572809000084
831,2024-02-04 14:00:00,1.05572809000084
832,2024-02-04 15:00:00,1.05572809000084
833,2024-02-04 16:00:00,1.05572809000084
834,2024-02-04 17:00:00,1.05572809000084
835,2024-02-04 18:00:00,1.05572809000084
836,2024-02-04 19:00:00,1.05572809000084
837,2024-02-04 20:00:00,1.05572809000084
838,2024-02-04 21:00:00,1.05572809000084
839,2024-02-04 22:00:00,1.05572809000084
840,2024-02-04 23:00:00,1.05572809000084
841,2024-02-05 00:00:00,1.05572809000084
842,2024-02-05 01:00:00,1.05572809000084
843,2024-02-05 02:00:00,1.05572809000084
844,2024-02-05 03:00:00,1.05572809000084
845,2024-02-05 04:00:00,1.05572809000084
846,2024-02-05 05:00:00,1.05572809000084
847,2024-02-05 06:00:00,1.05572809000084
848,2024-02-05 07:00:00,1.05572809000084
849,2024-02-05 08:00:00,1.05572809000084
850,2024-02-05 09:00:00,1.05572809000084
851,2024-02-05 10:00:00,1.05572809000084
852,2024-02-05 11:00:00,1.05572809000084
853,2024-02-05 12:00:00,1.05572809000084
854,2024-02-05 13:00:00,1.05572809000084
855,2024-02-05 14:00:00,1.05572809000084
856,2024-02-05 15:00:00,1.05572809000084
857,2024-02-05 16:00:00,1.05572809000084
858,2024-02-05 17:00:00,1.05572809000084
859,2024-02-05 18:00:00,1.05572809000084
860,2024-02-05 19:00:00,1.05572809000084
861,2024-02-05 20:00:00,1.05572809000084
862,2024-02-05 21:00:00,1.05572809000084
863,2024-02-05 22:00:00,1.05572809000084
864,2024-02-05 23:00:00,1.05572809000084
865,2024-02-06 00:00:00,1.05572809000084
866,2024-02-06 01:00:00,1.05572809000084
867,2024-02-06 02:00:00,1.05572809000084
868,2024-02-06 03:00:00,1.05572809000084
869,2024-02-06 04:00:00,1.05572809000084
870,2024-02-06 05:00:00,1.05572809000084
871,2024-02-06 06:00:00,1.05572809000084
872,2024-02-06 07:00:00,1.05572809000084
873,2024-02-06 08:00:00,1.05572809000084
874,2024-02-06 09:00:00,1.05572809000084
875,2024-02-06 10:00:00,1.05572809000084
876,2024-02-06 11:00:00,1.05572809000084
877,2024-02-06 12:00:00,1.05572809000084
878,2024-02-06 13:00:00,1.05572809000084
879,2024-02-06 14:00:00,1.05572809000084
880,2024-02-06 15:00:00,1.05572809000084
881,2024-02-06 16:00:00,1.05572809000084
882,2024-02-06 17:00:00,1.05572809000084
883,2024-02-06 18:00:00,1.05572809000084
884,2024-02-06 19:00:00,1.05572809000084
885,2024-02-06 20:00:00,1.05572809000084
886,2024-02-06 21:00:00,1.05572809000084
887,2024-02-06 22:00:00,1.05572809000084
888,2024-02-06 23:00:00,1.05572809000084
889,2024-02-07 00:00:00,1.05572809000084
890,2024-02-07 01:00:00,1.05572809000084
891,2024-02-07 02:00:00,1.05572809000084
892,2024-02-07 03:00:00,1.05572809000084
893,2024-02-07 04:00:00,1.05572809000084
894,2024-02-07 05:00:00,1.05572809000084
895,2024-02-07 06:00:00,1.05572809000084
896,2024-02-07 07:00:00,1.05572809000084
897,2024-02-07 08:00:00,1.05572809000084
898,2024-02-07 09:00:00,1.05572809000084
899,2024-02-07 10:00:00,1.05572809000084
900,2024-02-07 11:00:00,1.05572809000084
901,2024-02-07 12:00:00,1.05572809000084
902,2024-02-07 13:00:00,1.05572809000084
903,2024-02-07 14:00:00,1.05572809000084
904,2024-02-07 15:00:00,1.05572809000084
905,2024-02-07 16:00:00,1.05572809000084
906,2024-02-07 17:00:00,1.05572809000084
907,2024-02-07 18:00:00,1.05572809000084
908,2024-02-07 19:00:00,1.05572809000084
909,2024-02-07 20:00:00,1.05572809000084
910,2024-02-07 21:00:00,1.05572809000084
911,2024-02-07 22:00:00,1.05572809000084
912,2024-02-07 23:00:00,1.05572809000084
913,2024-02-08 00:00:00,1.05572809000084
914,2024-02-08 01:00:00,1.05572809000084
915,2024-02-08 02:00:00,1.05572809000084
916,2024-02-08 03:00:00,1.05572809000084
917,2024-02-08 04:00:00,1.05572809000084
918,2024-02-08 05:00:00,1.05572809000084
919,2024-02-08 06:00:00,1.05572809000084
920,2024-02-08 07:00:00,1.05572809000084
921,2024-02-08 08:00:00,1.05572809000084
922,2024-02-08 09:00:00,1.05572809000084
923,2024-02-08 10:00:00,1.05572809000084
924,2024-02-08 11:00:00,1.05572809000084
925,2024-02-08 12:00:00,1.05572809000084
926,2024-02-08 13:00:00,1.05572809000084
927,2024-02-08 14:00:00,3.72677996249965
928,2024-02-08 15:00:00,10.0
929,2024-02-08 16:00:00,1.05572809000084
930,2024-02-08 17:00:00,1.05572809000084
931,2024-02-08 18:00:00,1.05572809000084
932,2024-02-08 19:00:00,1.05572809000084
933,2024-02-08 20:00:00,1.05572809000084
934,2024-02-08 21:00:00,1.05572809000084
935,2024-02-08 22:00:00,1.05572809000084
936,2024-02-08 23:00:00,1.05572809000084
937,2024-02-09 00:00:00,1.05572809000084
938,2024-02-09 01:00:00,1.05572809000084
939,2024-02-09 02:00:00,1.05572809000084
940,2024-02-09 03:00:00,1.05572809000084
941,2024-02-09 04:00:00,1.05572809000084
942,2024-02-09 05:00:00,1.05572809000084
943,2024-02-09 06:00:00,0.0
944,2024-02-09 07:00:00,0.0
945,2024-02-09 08:00:00,0.0
946,2024-02-09 09:00:00,1.05572809000084
947,2024-02-09 10:00:00,1.05572809000084
948,2024-02-09 11:00:00,1.05572809000084
949,2024-02-09 12:00:00,1.05572809000084
950,2024-02-09 13:00:00,1.05572809000084
951,2024-02-09 14:00:00,10.0
952,2024-02-09 15:00:00,10.0
953,2024-02-09 16:00:00,10.0
954,2024-02-09 17:00:00,1.05572809000084
955,2024-02-09 18:00:00,1.05572809000084
956,2024-02-09 19:00:00,1.05572809000084
957,2024-02-09 20:00:00,1.05572809000084
958,2024-02-09 21:00:00,1.05572809000084
959,2024-02-09 22:00:00,1.05572809000084
960,2024-02-09 23:00:00,1.05572809000084
961,2024-02-10 00:00:00,1.05572809000084
962,2024-02-10 01:00:00,1.05572809000084
963,2024-02-10 02:00:00,1.05572809000084
964,2024-02-10 03:00:00,1.05572809000084
965,2024-02-10 04:00:00,1.05572809000084
