time_step,datetime,soc
966,2024-02-10 05:00:00,1.05572809000084
967,2024-02-10 06:00:00,0.0
968,2024-02-10 07:00:00,0.0
969,2024-02-10 08:00:00,0.0
970,2024-02-10 09:00:00,1.05572809000084
971,2024-02-10 10:00:00,1.05572809000084
972,2024-02-10 11:00:00,1.05572809000084
973,2024-02-10 12:00:00,1.05572809000084
974,2024-02-10 13:00:00,1.05572809000084
975,2024-02-10 14:00:00,3.72677996249965
976,2024-02-10 15:00:00,10.0
977,2024-02-10 16:00:00,10.0
978,2024-02-10 17:00:00,1.05572809000084
979,2024-02-10 18:00:00,1.05572809000084
980,2024-02-10 19:00:00,1.05572809000084
981,2024-02-10 20:00:00,1.05572809000084
982,2024-02-10 21:00:00,1.05572809000084
983,2024-02-10 22:00:00,1.05572809000084
984,2024-02-10 23:00:00,1.05572809000084
985,2024-02-11 00:00:00,1.05572809000084
986,2024-02-11 01:00:00,1.05572809000084
987,2024-02-11 02:00:00,1.05572809000084
988,2024-02-11 03:00:00,1.05572809000084
989,2024-02-11 04:00:00,1.05572809000084
990,2024-02-11 05:00:00,1.05572809000084
991,2024-02-11 06:00:00,0.0
992,2024-02-11 07:00:00,0.0
993,2024-02-11 08:00:00,0.0
994,2024-02-11 09:00:00,1.05572809000084
995,2024-02-11 10:00:00,1.05572809000084
996,2024-02-11 11:00:00,1.05572809000084
997,2024-02-11 12:00:00,1.05572809000084
998,2024-02-11 13:00:00,1.05572809000084
999,2024-02-11 14:00:00,3.72677996249965
1000,2024-02-11 15:00:00,10.0
1001,2024-02-11 16:00:00,1.05572809000084
1002,2024-02-11 17:00:00,1.05572809000084
1003,2024-02-11 18:00:00,1.05572809000084
1004,2024-02-11 19:00:00,1.05572809000084
1005,2024-02-11 20:00:00,1.05572809000084
1006,2024-02-11 21:00:00,1.05572809000084
1007,2024-02-11 22:00:00,1.05572809000084
1008,2024-02-11 23:00:00,1.05572809000084
1009,2024-02-12 00:00:00,1.05572809000084
1010,2024-02-12 01:00:00,1.05572809000084
1011,2024-02-12 02:00:00,1.05572809000084
1012,2024-02-12 03:00:00,1.05572809000084
1013,2024-02-12 04:00:00,1.05572809000084
1014,2024-02-12 05:00:00,1.05572809000084
1015,2024-02-12 06:00:00,0.0
1016,2024-02-12 07:00:00,0.0
1017,2024-02-12 08:00:00,0.0
1018,2024-02-12 09:00:00,1.05572809000084
1019,2024-02-12 10:00:00,1.05572809000084
1020,2024-02-12 11:00:00,1.05572809000084
1021,2024-02-12 12:00:00,1.05572809000084
1022,2024-02-12 13:00:00,1.05572809000084
1023,2024-02-12 14:00:00,10.0
1024,2024-02-12 15:00:00,10.0
1025,2024-02-12 16:00:00,10.0
1026,2024-02-12 17:00:00,1.05572809000084
1027,2024-02-12 18:00:00,1.05572809000084
1028,2024-02-12 19:00:00,1.05572809000084
1029,2024-02-12 20:00:00,1.05572809000084
1030,2024-02-12 21:00:00,1.05572809000084
1031,2024-02-12 22:00:00,1.05572809000084
1032,2024-02-12 23:00:00,1.05572809000084
1033,2024-02-13 00:00:00,1.05572809000084
1034,2024-02-13 01:00:00,1.05572809000084
1035,2024-02-13 02:00:00,1.05572809000084
1036,2024-02-13 03:00:00,1.05572809000084
1037,2024-02-13 04:00:00,1.05572809000084
1038,2024-02-13 05:00:00,1.05572809000084
1039,2024-02-13 06:00:00,0.0
1040,2024-02-13 07:00:00,0.0
1041,2024-02-13 08:00:00,0.0
1042,2024-02-13 09:00:00,1.05572809000084
1043,2024-02-13 10:00:00,1.05572809000084
1044,2024-02-13 11:00:00,1.05572809000084
1045,2024-02-13 12:00:00,1.05572809000084
1046,2024-02-13 13:00:00,1.05572809000084
1047,2024-02-13 14:00:00,10.0
1048,2024-02-13 15:00:00,10.0
1049,2024-02-13 16:00:00,10.0
1050,2024-02-13 17:00:00,3.72677996249965
1051,2024-02-13 18:00:00,3.72677996249965
1052,2024-02-13 19:00:00,3.72677996249965
1053,2024-02-13 20:00:00,1.05572809000084
1054,2024-02-13 21:00:00,1.05572809000084
1055,2024-02-13 22:00:00,1.05572809000084
1056,2024-02-13 23:00:00,1.05572809000084
1057,2024-02-14 00:00:00,1.05572809000084
1058,2024-02-14 01:00:00,1.05572809000084
1059,2024-02-14 02:00:00,1.05572809000084
1060,2024-02-14 03:00:00,1.05572809000084
1061,2024-02-14 04:00:00,1.05572809000084
1062,2024-02-14 05:00:00,1.05572809000084
1063,2024-02-14 06:00:00,1.05572809000084
1064,2024-02-14 07:00:00,0.0
1065,2024-02-14 08:00:00,0.0
1066,2024-02-14 09:00:00,1.05572809000084
1067,2024-02-14 10:00:00,1.05572809000084
1068,2024-02-14 11:00:00,1.05572809000084
1069,2024-02-14 12:00:00,1.05572809000084
1070,2024-02-14 13:00:00,1.05572809000084
1071,2024-02-14 14:00:00,10.0
1072,2024-02-14 15:00:00,10.0
1073,2024-02-14 16:00:00,10.0
1074,2024-02-14 17:00:00,3.72677996249965
1075,2024-02-14 18:00:00,3.72677996249965
1076,2024-02-14 19:00:00,3.72677996249965
1077,2024-02-14 20:00:00,1.05572809000084
1078,2024-02-14 21:00:00,1.05572809000084
1079,2024-02-14 22:00:00,1.05572809000084
1080,2024-02-14 23:00:00,1.05572809000084
1081,2024-02-15 00:00:00,1.05572809000084
1082,2024-02-15 01:00:00,1.05572809000084
1083,2024-02-15 02:00:00,1.05572809000084
1084,2024-02-15 03:00:00,1.05572809000084
1085,2024-02-15 04:00:00,1.05572809000084
1086,2024-02-15 05:00:00,1.05572809000084
1087,2024-02-15 06:00:00,0.0
1088,2024-02-15 07:00:00,0.0
1089,2024-02-15 08:00:00,0.0
1090,2024-02-15 09:00:00,1.05572809000084
1091,2024-02-15 10:00:00,1.05572809000084
1092,2024-02-15 11:00:00,1.05572809000084
1093,2024-02-15 12:00:00,1.05572809000084
1094,2024-02-15 13:00:00,1.05572809000084
1095,2024-02-15 14:00:00,10.0
1096,2024-02-15 15:00:00,10.0
1097,2024-02-15 16:00:00,10.0
1098,2024-02-15 17:00:00,1.05572809000084
1099,2024-02-15 18:00:00,1.05572809000084
1100,2024-02-15 19:00:00,1.05572809000084
1101,2024-02-15 20:00:00,1.05572809000084
1102,2024-02-15 21:00:00,1.05572809000084
1103,2024-02-15 22:00:00,1.05572809000084
1104,2024-02-15 23:00:00,1.05572809000084
1105,2024-02-16 00:00:00,1.05572809000084
1106,2024-02-16 01:00:00,1.05572809000084
1107,2024-02-16 02:00:00,1.05572809000084
1108,2024-02-16 03:00:00,1.05572809000084
1109,2024-02-16 04:00:00,1.05572809000084
1110,2024-02-16 05:00:00,1.05572809000084
1111,2024-02-16 06:00:00,0.0
1112,2024-02-16 07:00:00,0.0
1113,2024-02-16 08:00:00,0.0
1114,2024-02-16 09:00:00,1.05572809000084
1115,2024-02-16 10:00:00,1.05572809000084
1116,2024-02-16 11:00:00,1.05572809000084
1117,2024-02-16 12:00:00,1.05572809000084
1118,2024-02-16 13:00:00,1.05572809000084
1119,2024-02-16 14:00:00,10.0
1120,2024-02-16 15:00:00,10.0
1121,2024-02-16 16:00:00,10.0
1122,2024-02-16 17:00:00,1.05572809000084
1123,2024-02-16 18:00:00,1.05572809000084
1124,2024-02-16 19:00:00,1.05572809000084
1125,2024-02-16 20:00:00,1.05572809000084
1126,2024-02-16 21:00:00,1.05572809000084
1127,2024-02-16 22:00:00,1.05572809000084
1128,2024-02-16 23:00:00,1.05572809000084
1129,2024-02-17 00:00:00,1.05572809000084
1130,2024-02-17 01:00:00,1.05572809000084
1131,2024-02-17 02:00:00,1.05572809000084
1132,2024-02-17 03:00:00,1.05572809000084
1133,2024-02-17 04:00:00,1.05572809000084
1134,2024-02-17 05:00:00,1.05572809000084
1135,2024-02-17 06:00:00,0.0
1136,2024-02-17 07:00:00,0.0
1137,2024-02-17 08:00:00,0.0
1138,2024-02-17 09:00:00,1.05572809000084
1139,2024-02-17 10:00:00,1.05572809000084
1140,2024-02-17 11:00:00,1.05572809000084
1141,2024-02-17 12:00:00,1.05572809000084
1142,2024-02-17 13:00:00,1.05572809000084
1143,2024-02-17 14:00:00,10.0
1144,2024-02-17 15:00:00,10.0
1145,2024-02-17 16:00:00,1.05572809000084
1146,2024-02-17 17:00:00,1.05572809000084
1147,2024-02-17 18:00:00,1.05572809000084
1148,2024-02-17 19:00:00,1.05572809000084
1149,2024-02-17 20:00:00,1.05572809000084
1150,2024-02-17 21:00:00,1.05572809000084
1151,2024-02-17 22:00:00,1.05572809000084
1152,2024-02-17 23:00:00,1.05572809000084
1153,2024-02-18 00:00:00,1.05572809000084
1154,2024-02-18 01:00:00,1.05572809000084
1155,2024-02-18 02:00:00,1.05572809000084
1156,2024-02-18 03:00:00,1.05572809000084
1157,2024-02-18 04:00:00,1.05572809000084
1158,2024-02-18 05:00:00,1.05572809000084
1159,2024-02-18 06:00:00,0.0
1160,2024-02-18 07:00:00,0.0
1161,2024-02-18 08:00:00,0.0
1162,2024-02-18 09:00:00,1.05572809000084
1163,2024-02-18 10:00:00,1.05572809000084
1164,2024-02-18 11:00:00,1.05572809000084
1165,2024-02-18 12:00:00,1.05572809000084
1166,2024-02-18 13:00:00,1.05572809000084
1167,2024-02-18 14:00:00,10.0
1168,2024-02-18 15:00:00,10.0
1169,2024-02-18 16:00:00,10.0
1170,2024-02-18 17:00:00,1.05572809000084
1171,2024-02-18 18:00:00,1.05572809000084
1172,2024-02-18 19:00:00,1.05572809000084
1173,2024-02-18 20:00:00,1.05572809000084
1174,2024-02-18 21:00:00,1.05572809000084
1175,2024-02-18 22:00:00,1.05572809000084
1176,2024-02-18 23:00:00,1.05572809000084
1177,2024-02-19 00:00:00,1.05572809000084
1178,2024-02-19 01:00:00,1.05572809000084
1179,2024-02-19 02:00:00,1.05572809000084
1180,2024-02-19 03:00:00,1.05572809000084
1181,2024-02-19 04:00:00,1.05572809000084
1182,2024-02-19 05:00:00,1.05572809000084
1183,2024-02-19 06:00:00,1.05572809000084
1184,2024-02-19 07:00:00,1.05572809000084
1185,2024-02-19 08:00:00,1.05572809000084
1186,2024-02-19 09:00:00,1.05572809000084
1187,2024-02-19 10:00:00,1.05572809000084
1188,2024-02-19 11:00:00,1.05572809000084
1189,2024-02-19 12:00:00,1.05572809000084
1190,2024-02-19 13:00:00,1.05572809000084
1191,2024-02-19 14:00:00,1.05572809000084
1192,2024-02-19 15:00:00,1.05572809000084
1193,2024-02-19 16:00:00,1.05572809000084
1194,2024-02-19 17:00:00,1.05572809000084
1195,2024-02-19 18:00:00,1.05572809000084
1196,2024-02-19 19:00:00,1.05572809000084
1197,2024-02-19 20:00:00,1.05572809000084
1198,2024-02-19 21:00:00,1.05572809000084
1199,2024-02-19 22:00:00,1.05572809000084
1200,2024-02-19 23:00:00,1.05572809000084
1201,2024-02-20 00:00:00,1.05572809000084
1202,2024-02-20 01:00:00,1.05572809000084
1203,2024-02-20 02:00:00,1.05572809000084
1204,2024-02-20 03:00:00,1.05572809000084
1205,2024-02-20 04:00:00,1.05572809000084
1206,2024-02-20 05:00:00,1.05572809000084
1207,2024-02-20 06:00:00,1.05572809000084
1208,2024-02-20 07:00:00,1.05572809000084
1209,2024-02-20 08:00:00,1.05572809000084
1210,2024-02-20 09:00:00,1.05572809000084
1211,2024-02-20 10:00:00,1.05572809000084
1212,2024-02-20 11:00:00,1.05572809000084
1213,2024-02-20 12:00:00,1.05572809000084
1214,2024-02-20 13:00:00,1.05572809000084
1215,2024-02-20 14:00:00,1.05572809000084
1216,2024-02-20 15:00:00,1.05572809000084
1217,2024-02-20 16:00:00,1.05572809000084
1218,2024-02-20 17:00:00,1.05572809000084
1219,2024-02-20 18:00:00,1.05572809000084
1220,2024-02-20 19:00:00,1.05572809000084
1221,2024-02-20 20:00:00,1.05572809000084
1222,2024-02-20 21:00:00,1.05572809000084
1223,2024-02-20 22:00:00,1.05572809000084
1224,2024-02-20 23:00:00,1.05572809000084
1225,2024-02-21 00:00:00,1.05572809000084
1226,2024-02-21 01:00:00,1.05572809000084
1227,2024-02-21 02:00:00,1.05572809000084
1228,2024-02-21 03:00:00,1.05572809000084
1229,2024-02-21 04:00:00,1.05572809000084
1230,2024-02-21 05:00:00,1.05572809000084
1231,2024-02-21 06:00:00,1.05572809000084
1232,2024-02-21 07:00:00,0.0
1233,2024-02-21 08:00:00,0.0
1234,2024-02-21 09:00:00,1.05572809000084
1235,2024-02-21 10:00:00,1.05572809000084
1236,2024-02-21 11:00:00,1.05572809000084
1237,2024-02-21 12:00:00,1.05572809000084
1238,2024-02-21 13:00:00,1.05572809000084
1239,2024-02-21 14:00:00,5.59016994374947
1240,2024-02-21 15:00:00,10.0
1241,2024-02-21 16:00:00,3.72677996249965
1242,2024-02-21 17:00:00,3.72677996249965
1243,2024-02-21 18:00:00,3.72677996249965
1244,2024-02-21 19:00:00,3.72677996249965
1245,2024-02-21 20:00:00,1.05572809000084
1246,2024-02-21 21:00:00,1.05572809000084
1247,2024-02-21 22:00:00,1.05572809000084
1248,2024-02-21 23:00:00,1.05572809000084
1249,2024-02-22 00:00:00,1.05572809000084
1250,2024-02-22 01:00:00,1.05572809000084
1251,2024-02-22 02:00:00,1.05572809000084
1252,2024-02-22 03:00:00,1.05572809000084
1253,2024-02-22 04:00:00,1.05572809000084
1254,2024-02-22 05:00:00,1.05572809000084
1255,2024-02-22 06:00:00,1.05572809000084
1256,2024-02-22 07:00:00,1.05572809000084
1257,2024-02-22 08:00:00,1.05572809000084
1258,2024-02-22 09:00:00,1.05572809000084
1259,2024-02-22 10:00:00,1.05572809000084
1260,2024-02-22 11:00:00,1.05572809000084
1261,2024-02-22 12:00:00,1.05572809000084
1262,2024-02-22 13:00:00,1.05572809000084
1263,2024-02-22 14:00:00,10.0
1264,2024-02-22 15:00:00,10.0
1265,2024-02-22 16:00:00,10.0
1266,2024-02-22 17:00:00,1.18033988749895
1267,2024-02-22 18:00:00,1.18033988749895
1268,2024-02-22 19:00:00,1.18033988749895
1269,2024-02-22 20:00:00,1.18033988749895
1270,2024-02-22 21:00:00,1.05572809000084
1271,2024-02-22 22:00:00,1.05572809000084
1272,2024-02-22 23:00:00,1.05572809000084
1273,2024-02-23 00:00:00,1.05572809000084
1274,2024-02-23 01:00:00,1.05572809000084
1275,2024-02-23 02:00:00,1.05572809000084
1276,2024-02-23 03:00:00,3.72677996249965
1277,2024-02-23 04:00:00,3.72677996249965
1278,2024-02-23 05:00:00,3.72677996249965
1279,2024-02-23 06:00:00,3.72677996249965
1280,2024-02-23 07:00:00,1.05572809000084
1281,2024-02-23 08:00:00,1.05572809000084
1282,2024-02-23 09:00:00,1.05572809000084
1283,2024-02-23 10:00:00,1.05572809000084
1284,2024-02-23 11:00:00,1.05572809000084
1285,2024-02-23 12:00:00,1.05572809000084
1286,2024-02-23 13:00:00,1.05572809000084
1287,2024-02-23 14:00:00,10.0
1288,2024-02-23 15:00:00,10.0
1289,2024-02-23 16:00:00,10.0
1290,2024-02-23 17:00:00,1.05572809000084
1291,2024-02-23 18:00:00,1.05572809000084
1292,2024-02-23 19:00:00,1.05572809000084
1293,2024-02-23 20:00:00,1.05572809000084
1294,2024-02-23 21:00:00,1.05572809000084
1295,2024-02-23 22:00:00,1.05572809000084
1296,2024-02-23 23:00:00,1.05572809000084
1297,2024-02-24 00:00:00,1.05572809000084
1298,2024-02-24 01:00:00,1.05572809000084
1299,2024-02-24 02:00:00,1.05572809000084
1300,2024-02-24 03:00:00,1.05572809000084
1301,2024-02-24 04:00:00,1.05572809000084
1302,2024-02-24 05:00:00,1.05572809000084
1303,2024-02-24 06:00:00,1.05572809000084
1304,2024-02-24 07:00:00,1.05572809000084
1305,2024-02-24 08:00:00,1.05572809000084
1306,2024-02-24 09:00:00,1.05572809000084
1307,2024-02-24 10:00:00,1.05572809000084
1308,2024-02-24 11:00:00,1.05572809000084
1309,2024-02-24 12:00:00,1.05572809000084
1310,2024-02-24 13:00:00,1.05572809000084
1311,2024-02-24 14:00:00,1.05572809000084
1312,2024-02-24 15:00:00,10.0
1313,2024-02-24 16:00:00,1.18033988749895
1314,2024-02-24 17:00:00,1.05572809000084
1315,2024-02-24 18:00:00,1.05572809000084
1316,2024-02-24 19:00:00,1.05572809000084
1317,2024-02-24 20:00:00,1.05572809000084
1318,2024-02-24 21:00:00,1.05572809000084
1319,2024-02-24 22:00:00,1.05572809000084
1320,2024-02-24 23:00:00,1.05572809000084
1321,2024-02-25 00:00:00,1.05572809000084
1322,2024-02-25 01:00:00,1.05572809000084
1323,2024-02-25 02:00:00,1.05572809000084
1324,2024-02-25 03:00:00,1.05572809000084
1325,2024-02-25 04:00:00,1.05572809000084
1326,2024-02-25 05:00:00,1.05572809000084
1327,2024-02-25 06:00:00,1.05572809000084
1328,2024-02-25 07:00:00,1.05572809000084
1329,2024-02-25 08:00:00,1.05572809000084
1330,2024-02-25 09:00:00,1.05572809000084
1331,2024-02-25 10:00:00,1.05572809000084
1332,2024-02-25 11:00:00,1.05572809000084
1333,2024-02-25 12:00:00,1.05572809000084
1334,2024-02-25 13:00:00,1.05572809000084
1335,2024-02-25 14:00:00,1.05572809000084
1336,2024-02-25 15:00:00,10.0
1337,2024-02-25 16:00:00,1.05572809000084
1338,2024-02-25 17:00:00,1.05572809000084
1339,2024-02-25 18:00:00,1.05572809000084
1340,2024-02-25 19:00:00,1.05572809000084
1341,2024-02-25 20:00:00,1.05572809000084
1342,2024-02-25 21:00:00,1.05572809000084
1343,2024-02-25 22:00:00,1.05572809000084
1344,2024-02-25 23:00:00,1.05572809000084
1345,2024-02-26 00:00:00,1.05572809000084
1346,2024-02-26 01:00:00,1.05572809000084
1347,2024-02-26 02:00:00,1.05572809000084
1348,2024-02-26 03:00:00,1.05572809000084
1349,2024-02-26 04:00:00,1.05572809000084
1350,2024-02-26 05:00:00,1.05572809000084
1351,2024-02-26 06:00:00,1.05572809000084
1352,2024-02-26 07:00:00,1.05572809000084
1353,2024-02-26 08:00:00,1.05572809000084
1354,2024-02-26 09:00:00,1.05572809000084
1355,2024-02-26 10:00:00,1.05572809000084
1356,2024-02-26 11:00:00,1.05572809000084
1357,2024-02-26 12:00:00,1.05572809000084
1358,2024-02-26 13:00:00,1.05572809000084
1359,2024-02-26 14:00:00,1.05572809000084
1360,2024-02-26 15:00:00,1.05572809000084
1361,2024-02-26 16:00:00,1.05572809000084
1362,2024-02-26 17:00:00,1.05572809000084
1363,2024-02-26 18:00:00,1.05572809000084
1364,2024-02-26 19:00:00,1.05572809000084
1365,2024-02-26 20:00:00,1.05572809000084
1366,2024-02-26 21:00:00,1.05572809000084
1367,2024-02-26 22:00:00,1.05572809000084
1368,2024-02-26 23:00:00,1.05572809000084
1369,2024-02-27 00:00:00,1.05572809000084
1370,2024-02-27 01:00:00,1.05572809000084
1371,2024-02-27 02:00:00,1.05572809000084
1372,2024-02-27 03:00:00,1.05572809000084
1373,2024-02-27 04:00:00,1.05572809000084
1374,2024-02-27 05:00:00,1.05572809000084
1375,2024-02-27 06:00:00,0.0
1376,2024-02-27 07:00:00,0.0
1377,2024-02-27 08:00:00,0.0
1378,2024-02-27 09:00:00,1.05572809000084
1379,2024-02-27 10:00:00,1.05572809000084
1380,2024-02-27 11:00:00,1.05572809000084
1381,2024-02-27 12:00:00,1.05572809000084
1382,2024-02-27 13:00:00,1.05572809000084
1383,2024-02-27 14:00:00,1.05572809000084
1384,2024-02-27 15:00:00,10.0
1385,2024-02-27 16:00:00,10.0
1386,2024-02-27 17:00:00,5.59016994374947
1387,2024-02-27 18:00:00,5.59016994374947
1388,2024-02-27 19:00:00,5.59016994374947
1389,2024-02-27 20:00:00,1.05572809000084
1390,2024-02-27 21:00:00,1.05572809000084
1391,2024-02-27 22:00:00,1.05572809000084
1392,2024-02-27 23:00:00,1.05572809000084
1393,2024-02-28 00:00:00,1.05572809000084
1394,2024-02-28 01:00:00,1.05572809000084
1395,2024-02-28 02:00:00,1.05572809000084
1396,2024-02-28 03:00:00,1.05572809000084
1397,2024-02-28 04:00:00,1.05572809000084
1398,2024-02-28 05:00:00,1.05572809000084
1399,2024-02-28 06:00:00,0.0
1400,2024-02-28 07:00:00,0.0
1401,2024-02-28 08:00:00,0.0
1402,2024-02-28 09:00:00,1.05572809000084
1403,2024-02-28 10:00:00,1.05572809000084
1404,2024-02-28 11:00:00,1.05572809000084
1405,2024-02-28 12:00:00,1.05572809000084
1406,2024-02-28 13:00:00,1.05572809000084
1407,2024-02-28 14:00:00,10.0
1408,2024-02-28 15:00:00,10.0
1409,2024-02-28 16:00:00,10.0
1410,2024-02-28 17:00:00,3.72677996249965
1411,2024-02-28 18:00:00,3.72677996249965
1412,2024-02-28 19:00:00,3.72677996249965
1413,2024-02-28 20:00:00,1.05572809000084
1414,2024-02-28 21:00:00,1.05572809000084
1415,2024-02-28 22:00:00,1.05572809000084
1416,2024-02-28 23:00:00,1.05572809000084
1417,2024-02-29 00:00:00,1.05572809000084
1418,2024-02-29 01:00:00,1.05572809000084
1419,2024-02-29 02:00:00,1.05572809000084
1420,2024-02-29 03:00:00,1.05572809000084
1421,2024-02-29 04:00:00,1.05572809000084
1422,2024-02-29 05:00:00,1.05572809000084
1423,2024-02-29 06:00:00,0.0
1424,2024-02-29 07:00:00,0.0
1425,2024-02-29 08:00:00,0.0
1426,2024-02-29 09:00:00,1.05572809000084
1427,2024-02-29 10:00:00,1.05572809000084
1428,2024-02-29 11:00:00,1.05572809000084
1429,2024-02-29 12:00:00,1.05572809000084
1430,2024-02-29 13:00:00,3.72677996249965
1431,2024-02-29 14:00:00,10.0
1432,2024-02-29 15:00:00,10.0
1433,2024-02-29 16:00:00,10.0
1434,2024-02-29 17:00:00,1.05572809000084
1435,2024-02-29 18:00:00,1.05572809000084
1436,2024-02-29 19:00:00,1.05572809000084
1437,2024-02-29 20:00:00,1.05572809000084
1438,2024-02-29 21:00:00,0.0
1439,2024-02-29 22:00:00,0.0
1440,2024-02-29 23:00:00,0.0
